id,imdb,imdb_votes,number_in_season,number_in_series,datetime,season,title,us_viewers
10,7.4,1511.0,10,10,1990-03-25,1,Homer's Night Out,30300000.0
12,8.3,1716.0,12,12,1990-04-29,1,Krusty Gets Busted,30400000.0
14,8.2,1638.0,1,14,1990-10-11,2,"Bart Gets an ""F""",33600000.0
17,8.1,1457.0,4,17,1990-11-01,2,Two Cars in Every Garage and Three Eyes on Every Fish,26100000.0
19,8.0,1366.0,6,19,1990-11-15,2,Dead Putting Society,25400000.0
21,8.4,1522.0,8,21,1990-12-06,2,Bart the Daredevil,26200000.0
23,7.8,1340.0,10,23,1991-01-10,2,Bart Gets Hit by a Car,24800000.0
26,8.0,1329.0,13,26,1991-02-07,2,Homer vs. Lisa and the 8th Commandment,26200000.0
28,8.2,1413.0,15,28,1991-02-21,2,"Oh Brother, Where Art Thou?",26800000.0
30,7.6,1243.0,17,30,1991-03-28,2,Old Money,21200000.0
32,8.5,1684.0,19,32,1991-04-25,2,Lisa's Substitute,17700000.0
35,8.0,1223.0,22,35,1991-07-11,2,Blood Feud,17300000.0
37,7.7,1274.0,2,37,1991-09-26,3,Mr. Lisa Goes to Washington,20200000.0
39,8.7,1446.0,4,39,1991-10-10,3,Bart the Murderer,20800000.0
41,7.7,1262.0,6,41,1991-10-24,3,"Like Father, Like Clown",20200000.0
44,7.9,1194.0,9,44,1991-11-14,3,Saturdays of Thunder,24700000.0
46,8.2,1291.0,11,46,1991-12-05,3,Burns Verkaufen der Kraftwerk,21100000.0
48,8.5,1365.0,13,48,1992-01-09,3,Radio Bart,24200000.0
51,8.3,1272.0,16,51,1992-02-13,3,Bart the Lover,20500000.0
53,8.2,1201.0,18,53,1992-02-27,3,Separate Vocations,23700000.0
55,7.9,1233.0,20,55,1992-03-26,3,Colonel Homer,25500000.0
58,7.8,1160.0,23,58,1992-05-07,3,Bart's Friend Falls in Love,19500000.0
60,8.4,1414.0,1,60,1992-09-24,4,Kamp Krusty,21800000.0
65,8.2,1293.0,6,65,1992-11-03,4,Itchy & Scratchy: The Movie,20100000.0
69,8.5,1350.0,10,69,1992-12-03,4,Lisa's First Word,28600000.0
72,8.0,1153.0,13,72,1993-01-21,4,Selma's Choice,24500000.0
7,7.9,1638.0,7,7,1990-02-18,1,The Call of the Simpsons,27600000.0
24,8.8,1687.0,11,24,1991-01-24,2,"One Fish, Two Fish, Blowfish, Blue Fish",24200000.0
80,7.7,1080.0,21,80,1993-05-06,4,Marge in Chains,17300000.0
82,8.4,1416.0,1,82,1993-09-30,5,Homer's Barbershop Quartet,19900000.0
84,8.6,1476.0,3,84,1993-10-14,5,Homer Goes to College,18100000.0
87,8.0,1132.0,6,87,1993-11-04,5,Marge on the Lam,21700000.0
89,8.7,1270.0,8,89,1993-11-18,5,Boy-Scoutz 'n the Hood,20100000.0
92,8.2,1202.0,11,92,1994-01-06,5,Homer the Vigilante,20100000.0
93,8.1,1123.0,12,93,1994-02-03,5,Bart Gets Famous,20000000.0
95,8.2,1187.0,14,95,1994-02-17,5,Lisa vs. Malibu Stacy,20500000.0
98,7.9,1116.0,17,98,1994-03-31,5,Bart Gets an Elephant,17000000.0
102,7.5,1014.0,21,102,1994-05-12,5,Lady Bouvier's Lover,15100000.0
104,8.6,1330.0,1,104,1994-09-04,6,Bart of Darkness,15100000.0
107,8.5,1277.0,4,107,1994-10-02,6,Itchy & Scratchy Land,14800000.0
111,8.4,1236.0,8,111,1994-11-13,6,Lisa on Ice,17900000.0
114,7.8,1100.0,11,114,1994-12-18,6,Fear of Flying,15600000.0
116,8.5,1284.0,13,116,1995-01-22,6,And Maggie Makes Three,17300000.0
118,8.5,1254.0,15,118,1995-02-12,6,Homie the Clown,17600000.0
120,7.9,1006.0,17,120,1995-02-26,6,Homer vs. Patty and Selma,18900000.0
123,8.1,1051.0,20,123,1995-04-09,6,Two Dozen and One Greyhounds,11600000.0
125,8.3,1084.0,22,125,1995-04-30,6,'Round Springfield,12600000.0
127,8.6,1285.0,24,127,1995-05-14,6,Lemon of Troy,13100000.0
130,8.3,1172.0,2,130,1995-09-24,7,Radioactive Man,15700000.0
132,8.7,1354.0,4,132,1995-10-08,7,Bart Sells His Soul,14800000.0
134,8.5,1304.0,6,134,1995-10-29,7,Treehouse of Horror VI,19700000.0
139,8.3,1146.0,11,139,1995-12-17,7,Marge Be Not Proud,16700000.0
140,8.3,1064.0,12,140,1996-01-07,7,Team Homer,16700000.0
143,7.7,954.0,15,143,1996-02-11,7,Bart the Fink,15000000.0
67,8.2,1240.0,8,67,1992-11-12,4,New Kid on the Block,23100000.0
149,8.8,1393.0,21,149,1996-04-14,7,22 Short Films About Springfield,10500000.0
151,8.0,995.0,23,151,1996-05-05,7,Much Apu About Nothing,11300000.0
153,8.3,1119.0,25,153,1996-05-19,7,Summer of 4 Ft. 2,14700000.0
157,7.7,1079.0,4,157,1996-11-17,8,"Burns, Baby Burns",12600000.0
160,7.8,1005.0,7,160,1996-12-15,8,Lisa's Date with Density,
163,9.0,1793.0,10,163,1997-01-12,8,The Springfield Files,20900000.0
164,7.8,998.0,11,164,1997-01-19,8,The Twisted World of Marge Simpson,14000000.0
167,7.9,1079.0,14,167,1997-02-09,8,The Itchy & Scratchy & Poochie Show,15500000.0
168,8.9,1666.0,15,168,1997-02-16,8,Homer's Phobia,15300000.0
171,8.7,1330.0,18,171,1997-03-16,8,Homer vs. the Eighteenth Amendment,14600000.0
173,7.7,913.0,20,173,1997-04-13,8,The Canine Mutiny,
175,8.0,973.0,22,175,1997-04-27,8,In Marge We Trust,16900000.0
178,7.8,967.0,25,178,1997-05-18,8,The Secret War of Lisa Simpson,12700000.0
180,7.4,1158.0,2,180,1997-09-28,9,The Principal and the Pauper,14900000.0
184,7.7,925.0,6,184,1997-11-09,9,Bart Star,10600000.0
186,8.0,978.0,8,186,1997-11-23,9,Lisa the Skeptic,9300000.0
189,5.1,1119.0,11,189,1998-01-04,9,"All Singing, All Dancing",8900000.0
191,8.2,1042.0,13,191,1998-02-08,9,The Joy of Sect,9400000.0
196,7.8,906.0,18,196,1998-03-22,9,This Little Wiggy,8900000.0
198,7.9,949.0,20,198,1998-04-05,9,The Trouble with Trillions,7400000.0
200,8.5,1108.0,22,200,1998-04-26,9,Trash of the Titans,10200000.0
203,8.1,931.0,25,203,1998-05-17,9,Natural Born Kissers,8600000.0
205,8.2,988.0,2,205,1998-09-20,10,The Wizard of Evergreen Terrace,7950000.0
207,8.0,1013.0,4,207,1998-10-25,10,Treehouse of Horror IX,8500000.0
212,8.2,975.0,9,212,1998-12-20,10,Mayored to the Mob,8500000.0
214,7.7,834.0,11,214,1999-01-17,10,Wild Barts Can't Be Broken,8800000.0
219,7.5,795.0,16,219,1999-02-28,10,Make Room for Lisa,7600000.0
222,7.6,831.0,19,222,1999-04-11,10,Mom and Pop Art,8500000.0
224,7.2,789.0,21,224,1999-05-02,10,Monty Can't Buy Me Love,7260000.0
226,7.9,964.0,23,226,1999-05-16,10,Thirty Minutes over Tokyo,8000000.0
229,7.5,797.0,3,229,1999-10-24,11,Guess Who's Coming to Criticize Dinner?,6700000.0
231,7.6,817.0,5,231,1999-11-07,11,E-I-E-I-(Annoyed Grunt),8400000.0
233,7.1,747.0,7,233,1999-11-21,11,Eight Misbehavin',9200000.0
238,7.3,747.0,12,238,2000-01-23,11,The Mansion Family,11300000.0
240,7.9,887.0,14,240,2000-02-13,11,"Alone Again, Natura-diddily",10800000.0
242,7.3,755.0,16,242,2000-02-27,11,Pygmoelian,9400000.0
245,6.6,805.0,19,245,2000-04-30,11,Kill the Alligator and Run,7460000.0
247,7.3,737.0,21,247,2000-05-14,11,"It's a Mad, Mad, Mad, Mad Marge",7500000.0
249,7.6,829.0,1,249,2000-11-01,12,Treehouse of Horror XI,13200000.0
251,7.1,733.0,3,251,2000-11-12,12,Insane Clown Poppy,16399999.999999998
254,7.7,782.0,6,254,2000-12-03,12,The Computer Wore Menace Shoes,15600000.0
258,7.3,760.0,10,258,2001-01-14,12,Pokey Mom,15000000.0
261,7.2,668.0,13,261,2001-02-18,12,Day of the Jackanapes,15400000.0
263,7.4,731.0,15,263,2001-03-04,12,"Hungry, Hungry Homer",17600000.0
265,6.9,719.0,17,265,2001-04-01,12,Simpson Safari,13300000.0
268,7.3,666.0,20,268,2001-05-13,12,Children of a Lesser Clod,13800000.0
270,7.5,824.0,1,270,2001-11-06,13,Treehouse of Horror XII,13000000.0
272,7.2,698.0,3,272,2001-11-18,13,Homer the Moe,14400000.0
274,7.7,716.0,5,274,2001-12-09,13,The Blunder Years,12900000.0
279,7.5,683.0,10,279,2002-02-10,13,Half-Decent Proposal,13200000.0
281,6.5,656.0,12,281,2002-02-24,13,The Lastest Gun in the West,13200000.0
284,7.0,670.0,15,284,2002-03-31,13,Blame It on Lisa,11100000.0
286,5.6,721.0,17,286,2002-04-21,13,Gump Roast,12300000.0
70,8.7,1445.0,11,70,1992-12-17,4,Homer's Triple Bypass,23600000.0
294,7.0,645.0,3,294,2002-11-17,14,Bart vs. Lisa vs. the Third Grade,13300000.0
297,7.3,628.0,6,297,2002-12-15,14,The Great Louse Detective,15500000.0
299,7.3,598.0,8,299,2003-01-12,14,The Dad Who Knew Too Little,12800000.0
301,6.8,598.0,10,301,2003-02-09,14,Pray Anything,13400000.0
306,7.3,557.0,15,306,2003-03-16,14,C.E.D'oh,13000000.0
308,7.2,649.0,17,308,2003-04-13,14,Three Gays of the Condo,12020000.0
311,6.9,570.0,20,311,2003-05-11,14,"Brake My Wife, Please",10560000.0
313,7.7,697.0,22,313,2003-05-18,14,Moe Baby Blues,13440000.0
315,7.3,595.0,2,315,2003-11-09,15,My Mother the Carjacker,12400000.0
318,7.2,586.0,5,318,2003-11-30,15,The Fat and the Furriest,11700000.0
320,7.2,588.0,7,320,2003-12-14,15,'Tis the Fifteenth Season,11300000.0
322,7.3,607.0,9,322,2004-01-11,15,"I, (Annoyed Grunt)-bot",16300000.0
326,7.1,589.0,13,326,2004-02-22,15,Smart & Smarter,12600000.0
328,6.9,560.0,15,328,2004-03-21,15,Co-Dependents' Day,11200000.0
331,7.0,609.0,18,331,2004-04-25,15,Catch 'Em If You Can,9300000.0
333,7.3,587.0,20,333,2004-05-09,15,The Way We Weren't,6600000.0
335,7.2,553.0,22,335,2004-05-23,15,Fraudcast News,9200000.0
338,7.1,556.0,3,338,2004-11-21,16,Sleeping with the Enemy,9950000.0
340,7.1,539.0,5,340,2004-12-12,16,Fat Man and Little Boy,10310000.0
342,7.0,523.0,7,342,2005-01-30,16,Mommie Beerest,9970000.0
345,7.1,580.0,10,345,2005-02-20,16,There's Something About Marrying,10390000.0
347,7.0,586.0,12,347,2005-03-13,16,Goo Goo Gai Pan,10280000.0
349,6.9,535.0,14,349,2005-04-03,16,The Seven-Beer Snitch,7480000.0
352,7.2,562.0,17,352,2005-05-01,16,The Heartbroke Kid,10790000.0
354,7.3,575.0,19,354,2005-05-08,16,Thank God It's Doomsday,10050000.0
357,6.3,618.0,1,357,2005-09-11,17,The Bonfire of the Manatees,11100000.0
75,8.3,1209.0,16,75,1993-02-18,4,Duffless,25700000.0
363,6.7,560.0,7,363,2005-11-27,17,The Last of the Red Hat Mamas,11460000.0
365,6.9,553.0,9,365,2005-12-18,17,Simpsons Christmas Stories,9800000.0
368,6.4,597.0,12,368,2006-02-26,17,My Fair Laddy,9510000.0
370,7.0,558.0,14,370,2006-03-19,17,Bart Has Two Mommies,8750000.0
372,6.6,577.0,16,372,2006-04-02,17,Million-Dollar Abie,7830000.0
376,6.7,558.0,20,376,2006-05-07,17,Regarding Margie,8500000.0
379,7.5,754.0,1,379,2006-09-10,18,"The Mook, the Chef, the Wife and Her Homer",11500000.0
381,6.8,623.0,3,381,2006-09-24,18,"Please Homer, Don't Hammer 'Em",9720000.0
383,6.9,656.0,5,383,2006-11-12,18,G.I. (Annoyed Grunt),11430000.0
385,7.0,603.0,7,385,2006-11-26,18,Ice Cream of Margie (with the Light Blue Hair),10900000.0
387,6.4,624.0,9,387,2006-12-17,18,"Kill Gil, Volumes I & II",8960000.0
390,7.0,672.0,12,390,2007-02-11,18,Little Big Girl,8270000.0
392,7.1,644.0,14,392,2007-03-04,18,Yokel Chords,9090000.0
394,7.2,610.0,16,394,2007-03-25,18,Homerazzi,6910000.0
397,7.1,542.0,19,397,2007-05-06,18,Crook and Ladder,7720000.0
399,8.1,1179.0,21,399,2007-05-20,18,24 Minutes,9800000.0
402,6.7,684.0,2,402,2007-09-30,19,The Homer of Seville,8400000.0
406,6.7,591.0,6,406,2007-11-11,19,Little Orphan Millie,10570000.0
408,7.1,673.0,8,408,2007-11-25,19,Funeral for a Fiend,9000000.0
410,6.9,633.0,10,410,2008-01-06,19,E Pluribus Wiggum,8199999.999999999
413,7.7,788.0,13,413,2008-03-02,19,The Debarted,8180000.0
415,6.7,580.0,15,415,2008-03-30,19,Smoke on the Daughter,7100000.0
417,6.9,601.0,17,417,2008-04-27,19,Apocalypse Cow,7690000.0
419,7.1,613.0,19,419,2008-05-11,19,Mona Leaves-a,6020000.0
422,6.9,681.0,2,422,2008-10-05,20,Lost Verizon,7430000.0
424,7.1,757.0,4,424,2008-11-02,20,Treehouse of Horror XIX,12480000.0
77,7.2,1105.0,18,77,1993-04-01,4,So It's Come to This: A Simpsons Clip Show,25500000.0
433,7.2,652.0,13,433,2009-03-15,20,Gone Maggie Gone,5990000.0
438,7.0,554.0,18,438,2009-04-26,20,Father Knows Worst,5940000.0
440,6.3,591.0,20,440,2009-05-10,20,Four Great Women and a Manicure,5160000.0
442,7.1,698.0,1,442,2009-09-27,21,Homer the Whopper,8310000.000000001
448,6.8,529.0,7,448,2009-11-29,21,Rednecks and Broomsticks,9020000.0
450,6.8,481.0,9,450,2010-01-03,21,Thursdays with Abie,8650000.0
452,7.1,532.0,11,452,2010-01-31,21,Million Dollar Maybe,5110000.0
455,7.1,480.0,14,455,2010-03-14,21,Postcards from the Wedge,5230000.0
457,5.7,675.0,16,457,2010-03-28,21,The Greatest Story Ever D'ohed,5690000.0
462,6.9,491.0,21,462,2010-05-09,21,Moe Letter Blues,5660000.0
464,6.6,507.0,23,464,2010-05-23,21,Judge Me Tender,5740000.0
466,6.8,506.0,2,466,2010-10-03,22,Loan-a Lisa,8590000.0
469,7.2,482.0,5,469,2010-11-14,22,"Lisa Simpson, This Isn't Your Life",8970000.0
472,6.9,564.0,8,472,2010-12-05,22,The Fight Before Christmas,9540000.0
473,7.0,528.0,9,473,2010-12-12,22,Donnie Fatso,7180000.0
476,7.0,486.0,12,476,2011-01-23,22,Homer the Father,6500000.0
478,7.2,559.0,14,478,2011-02-20,22,Angry Dad: The Movie,6350000.0
480,6.1,481.0,16,480,2011-03-13,22,A Midsummer's Nice Dream,5440000.0
482,7.0,491.0,18,482,2011-04-10,22,The Great Simpsina,4990000.0
485,7.3,505.0,21,485,2011-05-15,22,500 Keys,6000000.0
487,7.2,672.0,1,487,2011-09-25,23,The Falcon and the D'ohman,8080000.0
489,6.6,654.0,3,489,2011-10-30,23,Treehouse of Horror XXII,8100000.0
491,7.2,562.0,5,491,2011-11-13,23,The Food Wife,7500000.0
494,6.2,476.0,8,494,2011-12-04,23,The Ten-Per-Cent Solution,9010000.0
496,6.1,549.0,10,496,2012-01-08,23,"Politically Inept, with Homer Simpson",5070000.0
498,5.7,562.0,12,498,2012-01-29,23,Moe Goes from Rags to Riches,5120000.0
447,6.7,543.0,6,447,2009-11-22,21,Pranks and Greens,7030000.0
91,8.5,1274.0,10,91,1993-12-16,5,"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)",17900000.0
504,7.1,470.0,18,504,2012-04-15,23,Beware My Cheating Bart,4860000.0
506,6.9,405.0,20,506,2012-05-06,23,The Spy Who Learned Me,4840000.0
508,4.5,1215.0,22,508,2012-05-20,23,Lisa Goes Gaga,4820000.0
513,6.3,426.0,5,513,2012-11-18,24,Penny-Wiseguys,5060000.0
516,7.2,441.0,8,516,2012-12-16,24,To Cur with Love,3770000.0
518,7.0,408.0,10,518,2013-01-13,24,A Test Before Trying,5040000.0
520,6.5,471.0,12,520,2013-02-10,24,Love is a Many-Splintered Thing,4190000.0000000005
522,6.2,423.0,14,522,2013-03-03,24,Gorgeous Grampa,4660000.0
525,6.5,425.0,17,525,2013-04-14,24,What Animated Women Want,4110000.0000000005
527,6.8,371.0,19,527,2013-05-05,24,Whiskey Business,4430000.0
531,7.0,635.0,1,531,2013-09-29,25,Homerland,6370000.0
534,6.7,489.0,4,534,2013-11-10,25,YOLO,4200000.0
536,6.5,468.0,6,536,2013-11-24,25,The Kid Is All Right,6780000.0
538,6.5,449.0,8,538,2013-12-15,25,White Christmas Blues,8480000.0
541,7.2,431.0,11,541,2014-01-26,25,Specs and the City,3870000.0
543,6.7,468.0,13,543,2014-03-09,25,The Man Who Grew Too Much,3750000.0
545,7.0,414.0,15,545,2014-03-23,25,The War of Art,3980000.0
547,6.5,415.0,17,547,2014-04-06,25,Luca$,4300000.0
550,7.7,705.0,20,550,2014-05-04,25,Brick Like Me,4390000.0
552,6.7,416.0,22,552,2014-05-18,25,The Yellow Badge of Cowardge,3280000.0
554,6.9,490.0,2,554,2014-10-05,26,The Wreck of the Relationship,4270000.0
557,6.3,442.0,5,557,2014-11-02,26,Opposites A-Frack,4220000.0
559,6.9,456.0,7,559,2014-11-16,26,Blazed and Confused,6700000.0
562,6.8,578.0,10,562,2015-01-04,26,The Man Who Came to Be Dinner,10620000.0
564,5.8,439.0,12,564,2015-01-25,26,The Musk Who Fell to Earth,3290000.0
570,6.7,334.0,18,570,2015-04-19,26,Peeping Mom,3230000.0
9,7.5,1578.0,9,9,1990-03-18,1,Life on the Fast Lane,33500000.0
11,7.8,1539.0,11,11,1990-04-15,1,The Crepes of Wrath,31200000.0
13,7.9,1567.0,13,13,1990-05-13,1,Some Enchanted Evening,27100000.0
15,8.3,1588.0,2,15,1990-10-18,2,Simpson and Delilah,29900000.0
16,8.2,1786.0,3,16,1990-10-25,2,Treehouse of Horror,27400000.0
18,7.5,1381.0,5,18,1990-11-08,2,Dancin' Homer,26100000.0
20,7.7,1324.0,7,20,1990-11-22,2,Bart vs. Thanksgiving,25900000.0
22,8.1,1402.0,9,22,1990-12-20,2,Itchy & Scratchy & Marge,22200000.0
25,8.2,1392.0,12,25,1991-01-31,2,The Way We Was,26800000.0
27,7.5,1241.0,14,27,1991-02-14,2,Principal Charming,23900000.0
29,7.5,1264.0,16,29,1991-03-07,2,"Bart's Dog Gets an ""F""",23900000.0
33,7.9,1246.0,20,33,1991-05-02,2,The War of the Simpsons,19700000.0
573,6.8,335.0,21,573,2015-05-10,26,Bull-E,2770000.0
576,6.7,395.0,2,576,2015-10-04,27,Cue Detective,6020000.0
580,6.8,335.0,6,580,2015-11-08,27,Friend with Benefit,3480000.0
583,8.4,698.0,9,583,2015-12-13,27,Barthood,5970000.0
585,6.8,309.0,11,585,2016-01-10,27,Teenage Mutant Milk-Caused Hurdles,8330000.0
598,,,2,598,2016-10-02,28,"Friends and Family""[203]",
599,,,3,599,2016-10-09,28,"The Town""[205]",
600,,,4,600,2016-10-16,28,"Treehouse of Horror XXVII""[207]",
588,6.6,293.0,14,588,2016-02-21,27,Gal of Constant Sorrow,3100000.0
590,7.3,262.0,16,590,2016-03-13,27,The Marge-ian Chronicles,3070000.0
593,7.1,229.0,19,593,2016-04-24,27,Fland Canyon,2770000.0
595,6.4,227.0,21,595,2016-05-15,27,Simprovised,2800000.0
1,8.2,3734.0,1,1,1989-12-17,1,Simpsons Roasting on an Open Fire,26700000.0
2,7.8,1973.0,2,2,1990-01-14,1,Bart the Genius,24500000.0
4,7.8,1701.0,4,4,1990-01-28,1,There's No Disgrace Like Home,20200000.0
6,7.6,1674.0,6,6,1990-02-11,1,Moaning Lisa,27400000.0
8,7.7,1580.0,8,8,1990-02-25,1,The Telltale Head,28000000.0
34,8.4,1379.0,21,34,1991-05-09,2,Three Men and a Comic Book,21000000.0
36,8.6,1798.0,1,36,1991-09-19,3,Stark Raving Dad,22900000.0
38,8.2,1302.0,3,38,1991-10-03,3,When Flanders Failed,22800000.0
40,8.5,1452.0,5,40,1991-10-17,3,Homer Defined,20600000.0
78,8.1,1122.0,19,78,1993-04-15,4,The Front,20100000.0
73,8.1,1176.0,14,73,1993-02-04,4,Brother from the Same Planet,23800000.0
86,8.7,1437.0,5,86,1993-10-28,5,Treehouse of Horror IV,24000000.0
71,9.0,2028.0,12,71,1993-01-14,4,Marge vs. the Monorail,23000000.0
74,8.3,1268.0,15,74,1993-02-11,4,I Love Lisa,25200000.0
90,8.4,1308.0,9,90,1993-12-09,5,The Last Temptation of Homer,20600000.0
54,7.7,1165.0,19,54,1992-03-12,3,Dog of Death,23400000.0
42,8.2,1369.0,7,42,1991-10-31,3,Treehouse of Horror II,20000000.0
43,7.9,1243.0,8,43,1991-11-07,3,Lisa's Pony,23000000.0
66,7.8,1163.0,7,66,1992-11-05,4,Marge Gets a Job,22900000.0
47,8.2,1213.0,12,47,1991-12-26,3,I Married Marge,21900000.0
76,9.0,1827.0,17,76,1993-03-11,4,Last Exit to Springfield,22400000.0
49,8.0,1179.0,14,49,1992-01-23,3,Lisa the Greek,23200000.0
57,7.7,1176.0,22,57,1992-04-23,3,The Otto Show,17500000.0
85,8.9,1479.0,4,85,1993-10-21,5,Rosebud,19500000.0
50,8.0,1176.0,15,50,1992-02-06,3,Homer Alone,23700000.0
52,8.6,1637.0,17,52,1992-02-20,3,Homer at the Bat,24600000.0
79,8.1,1234.0,20,79,1993-04-29,4,Whacking Day,20000000.0
63,7.8,1194.0,4,63,1992-10-15,4,Lisa the Beauty Queen,19000000.0
81,8.2,1269.0,22,81,1993-05-13,4,Krusty Gets Kancelled,19400000.0
56,8.2,1233.0,21,56,1992-04-09,3,Black Widower,17300000.0
61,8.1,1339.0,2,61,1992-10-01,4,A Streetcar Named Marge,18300000.0
64,8.4,1394.0,5,64,1992-10-29,4,Treehouse of Horror III,25100000.0
68,8.8,1595.0,9,68,1992-11-19,4,Mr. Plow,24000000.0
94,8.3,1171.0,13,94,1994-02-10,5,Homer and Apu,21800000.0
97,8.5,1191.0,16,97,1994-03-17,5,Homer Loves Flanders,18000000.0
99,8.4,1143.0,18,99,1994-04-14,5,Burns' Heir,14700000.0
137,8.0,1023.0,9,137,1995-11-26,7,Sideshow Bob's Last Gleaming,14200000.0
113,8.0,1060.0,10,113,1994-12-04,6,Grampa vs. Sexual Inadequacy,14100000.0
147,8.2,1103.0,19,147,1996-03-24,7,A Fish Called Selma,12900000.0
117,8.6,1221.0,14,117,1995-02-05,6,Bart's Comet,18700000.0
131,8.3,1088.0,3,131,1995-10-01,7,Home Sweet Homediddly-Dum-Doodily,14500000.0
142,7.7,962.0,14,142,1996-02-04,7,Scenes from the Class Struggle in Springfield,14400000.0
119,8.5,1353.0,16,119,1995-02-19,6,Bart vs. Australia,15100000.0
135,9.0,1633.0,7,135,1995-11-05,7,King-Size Homer,17000000.0
103,8.0,1060.0,22,103,1994-05-19,5,Secrets of a Successful Marriage,15600000.0
105,8.1,1156.0,2,105,1994-09-11,6,Lisa's Rival,16700000.0
121,8.5,1223.0,18,121,1995-03-05,6,A Star Is Burns,14400000.0
122,8.3,1190.0,19,122,1995-03-19,6,Lisa's Wedding,14400000.0
106,6.0,1051.0,3,106,1994-09-25,6,Another Simpsons Clip Show,13500000.0
133,8.5,1288.0,5,133,1995-10-15,7,Lisa the Vegetarian,14600000.0
124,8.1,1004.0,21,124,1995-04-16,6,The PTA Disbands,11800000.0
108,8.3,1142.0,5,108,1994-10-09,6,Sideshow Bob Roberts,14400000.0
110,8.0,1150.0,7,110,1994-11-06,6,Bart's Girlfriend,15300000.0
129,8.9,1497.0,1,129,1995-09-17,7,Who Shot Mr. Burns? (Part Two),16000000.0
126,8.2,1003.0,23,126,1995-05-07,6,The Springfield Connection,12700000.0
145,8.9,1609.0,17,145,1996-02-25,7,Homer the Smithers,14100000.0
112,9.0,1655.0,9,112,1994-11-27,6,Homer Badman,17000000.0
115,8.9,1457.0,12,115,1995-01-08,6,Homer the Great,20100000.0
138,7.5,1038.0,10,138,1995-12-03,7,The Simpsons 138th Episode Spectacular,16399999.999999998
141,8.7,1264.0,13,141,1996-01-14,7,Two Bad Neighbors,16500000.0
144,8.1,1039.0,16,144,1996-02-18,7,Lisa the Iconoclast,13400000.0
136,8.5,1226.0,8,136,1995-11-19,7,Mother Simpson,15300000.0
