id,normalized_name
1,street
2,car
3,springfield elementary school
4,auditorium
5,simpson home
6,kitchen
7,shopping mall parking lot
8,springfield mall
9,the happy sailor tattoo parlor
10,springfield nuclear power plant
11,plant
12,dermatology clinic
13,laboratory
14,circus of values
15,moe tavern
16,santa school
17,santa workshop
18,workshop
19,personnel office
20,springfield downs dog track
21,springfield downs
22,paddock
23,springfield down
24,springfield downs parking lot
25,simpson living room
26,springfield elementary school playground
27,classroom
28,skinner office
29,homer car
30,new school
31,opera house
32,old school
33,new classroom
34,school building
35,simpson back porch
36,bus
37,road
38,conference room
39,coffee room
40,bar
41,berger burgers
42,refrigerator
43,bart bedroom
44,simpson backyard
45,simpson neighborhood
46,master bedroom
47,living room
48,springfield town hall
49,city council chambers
50,park
51,burns office
52,a bumpy dirt road
53,burns manor
54,another part of the road
55,burns back yard
56,nursery
57,backyard
58,dirt road
59,simpson dining room
60,neighbor 1 house
61,williams house
62,williams den
63,williams lawn
64,another house
65,pawn shop
66,family therapy center
67,dr monroe office
68,dr monroe laboratory
69,waiting room
70,street neighbor 2 house
71,school bus
72,near school entrance
73,playground
74,room
75,staircase
76,springfield elementary school hallway
77,springfield elementary school cafeteria
78,mortuary
79,springfield retirement castle
80,grampa room at springfield retirement castle
81,outside herman military antiques
82,herman military antiques
83,bart class in school
84,bart treehouse
85,city park
86,another neighborhood street
87,neighborhood street
88,parading down elm street
89,base of tree below bart treehouse
90,springfield library
91,simpson bathroom
92,bathroom
93,den
94,foyer
95,music class
96,lunchroom
97,exercise room
98,lisa bedroom
99,bridge
100,simpson master bedroom
101,noiseland arcade
102,marge car
103,springfield elementary school yard
104,jazz hole nightclub
105,simpson front yard
106,bob rv round-up
107,inside the ultimate behemoth
108,inside credit office
109,back of the rv lot
110,freeway
111,a narrow dirt road
112,van
113,overhead shot of van
114,near the edge of cliff
115,marge and lisa campsite
116,deep woods
117,the girls campsite
118,the woods
119,base of waterfall
120,bear cave
121,somewhere in woods
122,forest
123,a campground near the bear cave
124,a clearing in the woods
125,the deep woods
126,creek
127,along the interstate
128,outside the bear cave
129,science laboratory
130,streets
131,first church of springfield
132,sunday school classroom
133,house
134,movie theatre
135,theatre
136,kwik-e-mart
137,hallway
138,various street locations
139,old folk home
140,simpson kitchen
141,girdles n such fancy lingerie
142,the jock shoppe
143,the singing sirloin
144,barney bowlarama
145,maggie bedroom
146,simpson foyer
147,coffee shop
148,yard
149,jacques apartment
150,lunchroom at the power plant
151,simpson car
152,public mailbox
153,master bathroom
154,party room
155,the rusty barnacle
156,springfield elementary school library
157,library near xerox machine
158,lewis house
159,executive office
160,rev lovejoy study
161,aerobic studio
162,quick-e-mart
163,kwik-e-mart parking lot
164,intersection
165,barney apartment
166,florence of arabia
167,girlesque
168,foxy boxing
169,club mud
170,ye olde off-ramp inn
171,sapphire lounge
172,upstairs hallway
173,downstairs hallway
174,boys bathroom
175,girls bathroom
176,springfield airport
177,charter flight
178,tirana albania airport
179,french countryside
180,chateau maison
181,french mountainside
182,vineyards
183,plutonium isolation module
184,albanian intelligence headquarters
185,winery
186,country road
187,town
188,flanders home
189,sidewalk cafe
190,tv studio
191,krusty apartment
192,springfield police station
193,springfield courthouse steps
194,courtroom
195,springfield high school football field
196,sideshow bob dressing room
197,television station
198,jailhouse
199,radio station
200,howard flowers
201,rubber baby buggy bumper babysitting service
202,chez pierre restaurant
203,restaurant
204,motel room
205,ye olde off-ramp inn motel room
206,public pay phone
207,infirmary
208,outside bart window
209,springfield county
210,simpson hallway
211,neighborhood
212,continental congress philadelphia
213,simpson basement
214,snowy street
215,winfield house
216,springfield
217,jake unisex hair palace
218,karl elegant apartment
219,huge old house like in the shining
220,living room of house
221,spacecraft
222,space ship
223,spaceship galley
224,chamber
225,marge homer room
226,sunny sky
227,security clearance booth at power plant
228,cooling tower
229,other part of nuclear plant
230,rolls royce
231,studio
232,stadium
233,ball park
234,press box
235,parking lot
236,ballpark
237,owner office
238,highway
239,capital city
240,hotel room
241,capital city cap dome
242,cap city dome
243,locker room
244,cap dome
245,lovejoy bedroom
246,family fun center
247,miniature golf course
248,library
249,library stacks
250,lake springfield
251,top of mount springfield
252,miniature golf
253,simpson and flanders houses
254,rich neighborhood
255,skid row
256,springfield plasma center
257,plasma center
258,rescue mission
259,mission
260,dining room
261,springfield speedway
262,speedway
263,speedway stands
264,springfield general hospital
265,emergency waiting area
266,hospital corridor
267,hospital ward
268,martin prince back yard
269,sidewalk
270,springfield street
271,springfield gorge
272,springfield hospital hallway
273,garage
274,springfield elementary school grounds
275,van houten home
276,janey house
277,itchy scratchy international
278,i s international
279,chairman i s international office
280,art museum
281,various
282,springfield museum
283,a busy downtown street
284,same scene
947,arab city
285,the office of lionel hutz
286,the law office of lionel hutz
287,waiting room of dr nick riviera office
288,dreamlike suburban springfield street
289,burns car
290,large public park
291,glass-enclosed consultation room
292,glass booth
293,burns living room
294,the happy sumo
295,the happy sumo corridor
296,tatami room
297,hospital
298,bedroom
299,flanders door
300,side of the highway
301,jail cellblock
302,jail
303,view out barney window
304,barney car
305,police captain office
306,dr hibbert office
307,springfield high school
308,boy bathroom
309,detention hall
310,homer house
311,guidance counselor office
312,shelbyville high school
313,marge bedroom
314,marge house
315,limo
316,springfield high school gym
317,inspiration point
318,foot mount sinai
319,sunday school
320,grocery store
321,quickie mart
322,dept of motor vehicles
323,selma car
324,football field
325,patty and selma apartment
326,hallway outside selma and patty apt
327,springfield revolving restaurant
328,movie theater
329,apartment
330,springfield jewelry store
331,corporate headquarters
332,aztec theater
333,carnival grounds
334,hospital room
335,shelbyville orphanage
336,powell estate
337,michigan highway
338,mansion
339,estate grounds
340,powell motors corporate headquarters
341,powell showroom theatre
342,showroom theatre
343,canine college
344,simply shoes
345,simpy shoes
346,springfield stardust ballroom
347,ice cream parlor
348,beach
349,grandma world
350,discount lion safari
351,cemetery
352,taxi
353,lake
354,amusement park
355,casino
356,plato republic
357,home
358,mt splashmore
359,top of h 2 whoa
360,h 2 whoa tube
361,control room
362,high school art class
363,young marge bedroom
364,springfield community college registration
365,community college registration
366,professor lombardo class
367,community college painting studio
368,old armory hall
369,english country manor
370,springfield art museum
371,elementary - bart classroom
372,museum
373,simpson house - basement staircase
374,apartment building
375,train station
376,church foyer
377,mountain road
378,cafe
379,retreat
380,retreat cabin
381,supermarket
382,dormitory cabin
383,catfish lake
384,simpson cabin
385,school bus garage
386,bait shop
387,springfield convention center
388,krusty burger
389,bouvier house
390,quik-e-mart
391,springfield bank
392,beauty parlor
393,mrs glick house
394,world world i battlefield
395,glick house
396,the android dungeon baseball card shop
397,hill near nuclear power plant
398,bloodmobile
399,back of bloodmobile
400,burns private fronton
401,corner mailbox
402,post office
403,smithers office
404,burns study
405,plunderer pete
406,new bedlam rest home for the emotionally interesting
407,kearny house
408,krusty house
409,springfield jail
410,evergreen terrace
411,bank
412,springfield national forest
413,veterans of popular wars hall
414,hall
415,legion
416,airplane
417,cockpit
418,cabin
419,airport
420,hotel
421,elevator
422,white house
423,bureau of engraving and printing
424,natl air and space museum
425,washington monument
426,capital
427,washington dc
428,wb howe memorial
429,lincoln memorial
430,jefferson memorial
431,capital building
432,kennedy center
433,senator office
434,kennedy center ballroom
435,flanders yard
436,store
437,karate school
438,leftorium
439,bus stop
440,road on the way to school
441,bart classroom
442,springfield elementary school bus stop
443,the ah fudge chocolate factory in shelbyville
444,chocolate factory orientation room
445,ah fudge chocolate factory
446,legitimate businessman social club
447,club
448,pizza delivery truck
449,downtown springfield
450,deathhouse
451,springfield prison
452,death chamber
453,springfield county jail
454,skinner garage
455,skinner home
456,courthouse steps
457,homer workstation
458,stop n go gas station
459,random shots of springfield nuclear power plant
460,shelbyville nuclear power plant
461,basketball court
462,krusty the clown show
463,backstage
464,backstage at the krusty show
465,miss pennycandy office
466,pennycandy office
467,krusty dressing room
468,lower east side of springfield
469,yeshiva classroom
470,krustofsky home
471,grossingers
472,downtown street
473,bus station
474,rabbi krustofsky bedroom
475,rev lovejoy office
476,temple beth springfield
477,rabbi office
478,yiddle shop
479,temple
480,krusty office
481,izzy deli
482,temple hallway
483,steambath
484,gammill home
485,krusty set
486,marrakesh
487,bazaar area
488,camel stall
489,marrakesh airport
490,simpsons store
491,record store
492,spaceship
493,springfield town square
494,aerial view of springfield
495,main street
496,marvin monroe office
497,secret passageway
498,springfield elementary auditorium
499,king toot music store
500,phineas q butterfat 5600 flavors ice cream parlor
501,pet shop
502,pony ranch
503,grateful gelding stables
504,employee credit union
505,vhs village
506,fabrizio salon
507,national fatherhood institute
508,dr hibbert waiting room
509,soapbox derby track
510,wooded area
511,flaming moe
512,tipsy mcstagger research lab
513,springfield bus terminal
514,the aristocrat
515,moe bedroom
516,walnut street
517,burns private bathroom
518,meeting room
519,the land of chocolate
520,fun center
521,free game castle
522,grampa house
523,jewelry store
524,wedding chapel
525,chapel
526,darkened room
527,olde springfield towne
528,ye old candlemaker shop
529,suburban home
530,pitiless pup attack dog school
531,gulp n blow
532,warehouse
533,barber shop
534,dance studio
535,wall e weasel
536,springfield elementary school back field
537,well
538,wee monsieur
539,security station
540,springfield public library
541,the gilded truffle restaurant
542,south pacific island
543,living room in france
544,mt springfield
545,nick bowling shop
546,the other nicks
547,springfield memorial bridge
548,marge station wagon
549,traffic copter
550,smoke filled room
551,press conference
552,patty and selma car
553,rancho relaxo
554,patty and selma bedroom
555,hair salon
556,patty and selma apartment building
557,marge train
558,springfield elementary - bart classroom
559,edna apartment
560,lovejoy home
561,theater
562,springfield towers
1232,london
563,millionaire club
564,baseball card show
565,woods
566,southern mansion
567,night club
568,ball field
569,springfield suburbs
570,springfield city jail
571,springfield mystery spot
572,softball diamond
573,mrs krabappel classroom
574,miss hoover classroom
575,iowa non-international airport
576,national testing center
577,springfield elementary school psychologist office
578,dream cloud
579,lil ludwig music school
580,winfield residence
581,squad car
582,who to know motel
583,police car
584,fleeing car
585,warehouse district
586,outdoor parking lot
587,alley
588,teachers lounge
589,detention room
590,newsroom
591,the krusty the clown show
592,springfield animal hospital
593,animal hospital
594,springfield barber college
595,dog pound
596,springfield googolplex theatres
597,movie theatre 1
598,movie theatre 6
599,country bar
600,the beer -n- brawl
601,hospital operating room
602,trailer park
603,kudd radio station
604,the corpulent cowboy
605,recording studio
606,lurleen trailer
607,lurleen dressing room
608,awards show set
609,prison gate
610,sideshow mel apartment
611,reception hall
612,shelbyville falls hotel
613,shelbyville hotel suite
614,springfield coliseum
615,coliseum
616,concert arena
617,arena
618,ext school bus stop
619,tire yard
620,spinal tap tour bus
621,spinal tour bus
622,department of motor vehicles
623,serpentine course
624,springfield elementary school parking lot
625,simpson garage
626,testing course
627,pool
628,martin room
629,milhouse bedroom
630,st jerome catholic school
631,medical testing area
632,testing area
633,hobo jungle
634,herb estate
635,powell motors showroom
636,springfield civic center
637,train yard
638,train
639,furniture store
640,baby expo
641,kremlin
642,simpson
643,springfield elementary school bell tower
644,front hallway
645,kamp krusty
646,club house
647,camp mess hall
648,mr black cabin
649,bunk house
650,center court wimbledon
651,nature trail
652,arts crafts center
653,audience
654,fat kids compound
655,springfield community center
1233,england
656,rehearsal room
657,day care center
658,community center
659,alleyway
660,womb
661,front yard
662,spookhouse
663,caricaturist booth
664,carnival
665,hotel ballroom
666,beauty salon
667,salon
668,blimp
669,springfield wax museum
670,springfield dock
671,springfield military base
672,helicopter
673,parade grounds
674,college football game
675,mayor office
676,house of evil
677,field
678,malibu stacey doll house
679,springfield harbor
680,dock
681,ship
682,skull island
683,island
684,jungle
685,giant wall
686,a springfield theater
687,another theater
688,empire state building
689,biplane
690,pet cemetery
691,space
692,starship engine room
693,chippendale-type dance club
694,homer living room
695,springfield elementary schoolyard
696,restaurant parking lot
697,the spruce caboose
698,grampa car
699,las vegas
700,las vegas hotel stage show
701,krustylu studios
702,winfield and simpson houses
703,winfield basement
704,suburban house
705,powers house
706,two guys from kabul
707,the frying dutchman
708,courthouse
709,hawaiian island
710,big top
711,used car lot
712,car show
713,condominium complex
714,mc mahon and tate advertising agency
715,agency
716,woman house
717,mountain
718,widow peak turnoff
719,truck
720,small apartment
721,realtor office
722,rendering plant
723,harbor
724,yet another house
725,truck cab
726,gas station
727,hospital emergency room
728,emergency room
729,cathedral
730,merry widow insurance company
731,insurance company
732,springfield temple
733,springfield buddhist temple
734,medical library
735,operating theater
736,college frat house
737,hospital waiting room
738,intensive care corridor
739,springfield park
740,springfield county court house
741,monorail conductor class
742,monorail construction site
743,monorail cockpit
744,lanley ofc
745,office
746,north haverbrook
747,monorail
748,springfield central monorail platform
749,monorail dais
750,monorail platform
751,monorail engine
752,monorail cabin
1695,sportacus
753,command center
754,hall of records
755,sky
756,north haverbrook airport
757,doctors office
758,anchor store
759,simpson station wagon
760,diner
761,the lucky stiff funeral home
762,funeral parlor
763,funeral parlor office
764,dating service
765,gypsy shack
766,cryogenics bank
767,sperm bank
768,selma house
769,selma apartment
770,simpson driveway
771,duff gardens entrance
772,beer hall of the presidents
773,duff garden souvenir shop
774,little land of duff
775,duff gardens
776,security office
777,soccer field
778,simpson tv room
779,bathtub
780,bigger brother agency
781,agency office
782,springfield stadium
783,baseball field
784,sky over springfield
785,tenement building
786,pepi street
787,pepi apartment
788,marine world
789,aquarium
790,kbbl radio
791,lunch room
792,wiggum home
793,adult movie theater
794,president box
795,springfield elementary school auditorium
796,auditorium stage door
797,nuclear plant parking lot
798,duff brewery
799,duff museum
800,duff brewery entrance
801,all creatures great and cheap
802,driver training school
803,church basement room
804,science fair
805,baseball stadium
806,alch-anon meeting
807,springfield power works
808,dentist office
809,union hall
810,nuclear plant hallway
811,springfield shopper building
812,red light district
813,factory
814,simpson hut
815,hardware store
816,cartoon barber shop
817,itchy scratchy studios
818,roger meyers office
819,bart and lisa bedroom
820,gym
821,gymnasium
822,writers office
823,animation building
824,adult education center
825,grampa office
826,springfield high school classroom
827,rod and todd bedroom
828,civil defense shelter
829,defense shelter
830,cafeteria
831,religious school
832,40 style night club a la the movie cabaret
833,security room
834,springfield fairgrounds
835,springfield city limits
836,fields around springfield
837,fallout shelter
838,roof top corner 12th and main
839,bart body
840,i cant believe it a law firm
841,sauna
842,podium
843,lovejoy house
844,courthouse hallway
845,springfield women prison
846,trailer
847,johnny carson house
848,johnny carson backyard
849,racetrack
850,kbbl studios
851,gabbo show
852,tour bus
853,playboy mansion
854,elizabeth taylor house
855,krusty theater
856,stage
857,building
858,springfield swap meet
859,swap meet
860,rehearsal hall
861,moe bathroom
862,boat
863,kennedy airport
864,statue of liberty
865,civic auditorium
866,grammys
867,hotel suite
868,hotel balcony
869,bldg
870,someone room
871,prison cell
872,parole board
873,hearing room
874,sideshow bob room
875,private investigator office
876,springfield bar
877,fbi office
878,simpson convertible
879,houseboat
880,marina
881,old simpson home
882,shore
883,safety chamber
884,basement of nuclear power plant
885,simulator van
886,guidance counselor
887,admissions office
888,board of overseers conference room
889,springfield university
890,construction site
891,springfield am
892,springfield university entrance
893,springfield memorial hospital
894,ballroom
895,nuclear power plant ballroom
896,burns warehouse
897,milk plant
898,burns bedroom
899,night gallery-type set
900,fashion show
901,hell
902,springfield elementary school bus
903,alien space ship
904,flanders car
905,ambulance
906,castle
907,burns castle
908,secret room
909,burns banquet hall
910,simpson house
911,soda machine
912,a different hallway
913,lenny house
914,honky-tonk roadhouse
915,sh_t kickers
916,underground club
917,the hate box
918,secluded meadow
919,ruth car
920,trail
921,springfield sign
922,trail night
923,chief wiggum police car
924,wiggum car
925,grand chasm
926,dragnet-style limbo
927,limbo
928,overpass
929,news set
930,float
931,outside the arcade
932,springfield street corner
933,outside the kwik-e-mart
934,busy main street
935,seedy springfield street
936,freighter
937,patrol meeting room
938,homer bedroom
939,the side of the river
940,the river
941,a sunny beach
942,out at sea
943,river
944,raft
945,ocean
946,offshore oil rig
948,arab nightclub
949,hmo
950,optometrist office
951,dermatologist office
952,podiatrist office
953,internist office
954,phone booth
955,telephone booth
956,homer room
957,homer bathroom
958,homer hotel room
959,convention hall
960,homer booth
961,chinese restaurant
962,chinese restaurant kitchen
963,springfield boardwalk
964,gong show
965,mr burns casino
966,skinner living room
967,suburban springfield street
968,smartline studio
969,elegant mansion
970,box factory
971,channel 6 studios
972,street corner
973,krusty bathroom
974,supermarket grand opening
975,stage door
976,little girl bedroom
977,talkshow
978,city streets
979,homer hospital room
980,channel 6 tv station
981,the van
982,simpsons
983,monstromart
984,desolate scrubland
985,himalayas
986,india
987,airport in india
988,indian plain
989,mountain trail
990,kwik-e-mart birthplace
991,center for geriatric medicine
992,seniorville trolley
993,kidstown usa
994,huge industrial complex
995,malibu stacy factory
996,someplace
997,apartment complex
998,springfield gables street
999,stacy lovell house
1000,kent brockman house
1001,somewhere
1002,mission control
1003,nasa
1004,cape canaveral base
1005,hotel banquet room
1006,simpsons base kitchen
1007,nasa training facility
1008,nasa gym
1009,nasa corridor
1010,cape canaveral
1011,launch pad
1012,simpsons base house living room
1013,nasa mission control
1014,simpsons base housing living room
1015,stadium box office
1016,shelbyville stadium
1017,springfield locker room
1018,locker room exit
1019,flanders rec room
1020,flanders dining room
1021,shelter
1022,flanders station wagon- day
1023,boat launch
1024,campsite
1025,university clock tower
1026,flanders master bedroom
1027,flanders driveway
1028,roadside
1029,first church
1030,kbbl
1031,arboretum
1032,flanders bedroom
1033,springfield streets
1034,amphitheater
1035,another amphitheater
1036,peanut factory
1037,quiet springfield street
1038,springfield animal refuge
1039,another basement room
1040,municipal courtroom
1041,sports car
1042,cheap motel
1043,basement room
1044,next room
1045,basement tv monitor room
1046,springfield laundromat
1047,italian restaurant
1048,fort springfield
1049,prison bus
1050,springfield elementary school crime lab
1051,riverbank
1052,old abandoned club house
1053,auction house
1054,desolate road
1055,quimby compound
1056,quimby compound front yard
1057,quimby mansion
1058,jury room
1059,springfield palace hotel
1060,bouvier apartment
1061,generation x group house
1062,mountaintop
1063,senior citizen minibus
1064,adult education annex
1065,old southern mansion
1066,simpson front porch
1067,attic
1068,wax museum
1069,pool emporium
1070,pool sharks
1071,dr hibbert examining room
1072,martin prince backyard
1073,jimmy stewart character house
1074,flanders front yard
1075,flanders living room
1076,lisa classroom
1077,springfield elementary school band room
1078,drainage tunnel
1079,allison living room
1080,allison playroom
1081,honey factory
1082,shorty
1083,street in small town in amish country
1084,freeway checkpoint
1085,checkpoint
1086,motel
1087,itchy scratchy land
1088,itchy scratchy land park n fly
1089,itchy scratchy land helicopter
1090,itchy scratchy land entrance
1091,itchy scratchy hotel restaurant
1092,itchy scratchy hotel
1093,parents island
1094,itchy 70 disco
1095,itchy scratchy gift shop
1096,scratchy
1097,control complex
1098,control center
1099,gift shop
1100,detention area
1101,repair room
1102,bird sanctuary
1103,entrance euro itchy scratchy land
1104,public library
1105,mrs mcfearly house
1106,republican hq
1107,sideshow bob limousine
1108,luncheonette
1109,civic center
1110,polling place
1111,parking structure
1112,burns mountain retreat
1113,caretakers quarters
1114,grand ballroom
1115,first floor
1116,pantry
1117,chief wiggum office
1118,groundskeeper willie shack
1119,shack
1120,basement
1121,time vortex
1122,springfield jungle
1123,high tech room
1124,corridor
1125,springfield primeval jungle
1126,cafeteria storeroom
1127,kitchen door
1128,neighborhood playground
1129,seashore
1130,windy hilltop
1131,gym teacher office
1132,springfield skating rink
1133,hockey rink
1134,the steps of the capitol
2172,bushes
1135,monster island
1136,skating rink locker room
1137,skating rink
1138,apu apartment
1139,ice rink
1140,candy convention
1141,rock bottom studio
1142,underwater wonderland
1143,springfield cable station
1144,public access studio
1145,college dorm
1146,huge bookstore
1147,bookstore
1148,romantic motel
1149,appliance store
1150,road out of town
1151,old simpson farmhouse
1152,simpson barn
1153,simpson farmhouse
1154,farmhouse
1155,upscale bar
