id,normalized_name
1156,cheers-like bar
1157,gay bar
1158,the little black box
1159,airline headquarters
1160,airplane runway
1161,video store
1162,psychiatrist waiting room
1163,dr zweig office
1164,psychiatric center
1165,lobby
1166,marge childhood home
1167,desolate planet
1168,marge front yard
1169,corn field
1170,airport runway
1171,copter
1172,lenny and carl workstation
1173,temple roof
1174,stonecutter tunnel
1175,baskin robbins
1176,stonecutters lodge
1177,a hospital delivery room
1178,fighter cockpit
1179,fighter
1180,observatory
1181,house of representatives
1182,house of representative
1183,flanders backyard
1184,bomb shelter
1185,krusty klown kollege
1186,luigi
1187,clown college
1188,gangster car
1189,car lot
1190,switzerland village
1191,plastic surgeons office
1192,gangsters car
1193,south pole
1194,banana republic
1195,fashionable buenos aires street
1196,volcanic island
1197,australia
1198,australian house
1199,earth
1200,australian airport
1201,embassy
1202,embassy later
1203,cultural center
1204,pub
1205,parliament house
1206,ambassador office
1207,discount brokerage
1208,corporate boardroom
1209,swimming pool
1210,springfield elementary school gym
1211,first national bank of springfield
1212,doorway
1213,ballet class
1214,shot
1215,limousine
1216,driver test car
1217,springfield performing arts center
1218,performing arts center
1219,springfield river
1220,hospital bed
1221,ny city
1222,desert
1223,springfield hotel
1224,committee room
1225,hotel hallway
1226,dorothy chandler pavilion
1227,meadow
1228,friar wiggum fantastical beastarium
1229,tent
1230,lisa dorm
1231,dorm room
1234,parkfield manor
1235,skyscraper
1236,otto cab
1237,new bedroom
1238,springfield meadow
1239,bride tent
1240,main tent
1241,lisa tent
1242,groom tent
1243,renaissance fair
1244,chief wiggum bedroom
1245,pet store
1246,dog racing track lobby
1247,track
1248,burns gate
1249,burns bathroom
1250,laundry chute
1251,basement laundry room
1252,battlefield entrance
1253,historical site
1254,battlefield re-creation
1255,gym class
1256,elegant living room
1257,another classroom
1258,hallway outside skinner office
1259,springfield elementary school prison
1260,nurses office a little later
1261,french classroom
1262,operating room
1263,hospital room a few hours later
1264,hospital hallway
1265,springfield bridge
1266,murphy hospital room
1267,the jazz hole
1268,steve allen show
1269,swanky department store
1270,cosby show living room
1271,bleeding gums murphy hospital room
1272,springfield cemetery day
1273,wjazz
1274,jebediah springfield park
1275,small park
1276,grassy knoll
1277,city street
1278,springfield police academy
1279,obstacle course
1280,shooting range
1281,driving course
1282,springfield city street
1283,minor league baseball field
1284,lemon tree area
1285,borderland
1286,shelbyville street
1287,shelbyville park
1288,shelbyville hillside
1289,flanders rv
1290,shelbyville bluffs
1291,big cat building
1292,hill
1293,grassy hill
1294,impound lot
1295,shelbyville hospital
1296,rv
1297,springfield elementary school roof
1298,burns oil site
1299,town hall steps
1300,front of town hall
1301,smithers apartment
1302,nightclub
1303,paddy wagon
1304,back of comic book store
1305,some nerd house
1306,hollywood studio
1307,producer trailer
1308,movie set
1309,shoot location
1310,milhouse starwagon
1311,editing trailer
1312,editing bay
1313,slot car heaven
1314,abandoned factory
1315,hollywood and vine
1316,springfield bentley dealer
1317,child welfare board
1318,mingled waters health spa
1319,swartzwelder county courthouse
1320,family skills class
1321,road near riverbank
1322,establishing
1323,springfield central park
1324,uncle moe family feedbag
1325,181st street
1326,gramma van houten apartment
1327,storytown village
1328,the three bears house
1329,train ride
1330,petting zoo
1331,sheep pen
1332,slaughterhouse exit
1333,kwik-e-mart roof
1334,lard lad donuts
1335,springfield strip
1336,rooftop of channel 6
1337,big and tall men shop
1338,van brunt churchill ad agency
1339,ad agency
1340,remote highway out of town
1341,ventura boulevard
1342,dr nick rivera office
1343,dr nick rivera outer office
1344,vast waistband
1345,remote idyllic corn field
1346,litter-strewn highway
1347,springfield highway
1348,top of springfield falls
1349,springfield cemetery
1350,homer boyhood home
1351,germ warfare lab
1352,springfield post office
1353,springfield airport cab stand
1354,patty and selma living room
1355,isolated stretch of highway
1356,isolated highway
1357,springwood minimum security prison
1358,air force base
1359,duff blimp exhibit
1360,f-15 fighter display
1361,f-15 fighter
1362,colonel washroom
1363,air show
1364,channel ocho
1365,duff blimp
1366,civil defense shack
1367,harrier jet
1368,wright bros plane
1369,fighter jet
1370,springfield badlands
1371,springfield civic auditorium
1372,matt groening office
1373,indian palace
1374,try-n-save
1375,burns outer office
1376,bush house
1377,bush porch
1378,elks lodge
1379,storm drain
1380,sewer drain
1381,ogdenville outlet mall
1382,electronics outlet
1383,appliance zone
1384,fashion mart
1385,springfield opera house
1386,springfield glen country club
1387,golf course
1388,remote highway
1389,law firm
1390,haunted house
1391,downtown
1392,irs plaza
1393,irs building
1394,krusty street
1395,krusty mansion
1396,base of mountain
1397,springfield shores
1398,springfield marina - bait tackle shop
1399,bait tackle shop
1400,springfield marina - slip 8
1401,beach - a while later
1402,springfield historical society
1403,historical society
1404,copy jalopy
1405,graveyard
1406,springfield dragstrip
1407,burns limo
1408,tropical beach
1409,tropical night club
1410,business district
1411,channel 6 commentator booth
1412,bumtown section
1413,an even worse looking part of bumtown
1414,seedy hotel
1415,chester house
1416,springfield dmv
1417,30-style show-business restaurant
2173,jail cell
1418,the pimento grove
1419,troy house
1420,trendy restaurant
1421,route 18 flea-market and drive-in
1422,capitol city
1423,springfield botanical gardens
1424,botanical gardens
1425,delorean
1426,insinutainment tonight studios
1427,troy living room
1428,troy bedroom
1429,cracker factory
1430,salting room
1431,springfield commodities exchange
1432,springfield art-house theater
1433,street outside moe
1434,bart car
1435,martin house
1436,nelson house
1437,highway out of springfield
1438,site of the world fair
1439,downtown knoxville
1440,downtown knoxville street
1441,knoxville bonded courier service
1442,hong kong international airport
1443,cargo plane
1444,busy highway
1445,sanjays house
1446,bumblebee man house
1447,jailbird car
1448,sewer pipe
1449,children barber shop
1450,snippy longstocking
1451,gravesite
1452,cemetery gate
1453,caracas
1454,villa
1455,abandoned german castle
1456,mayor quimby office
1457,quimby waiting room
1458,quimby office
1459,quimby outer office
1460,great grampa simpsons home
1461,new york harbor
1462,calcutta technical institute
1463,springfield heights institute of technology
1464,computer lab
1465,dark alley
1466,immigration service
1467,suicide notes
1468,clearing in the woods
1469,hullabaloooza
1470,hullabaloooza fairgrounds
1471,hullabaloooza stage
1472,veterinarian office
1473,beach house
1474,strip mall
1475,teejay zaymart
1476,downtown pwagmattasquarmsettport
1477,beach boardwalk
1478,under the boardwalk
1479,far side of parking lot
1480,beach in front of the house
1481,convenience store
1482,kids beach party
1483,outskirts of carnival
1484,margarine tub
1485,springfield pond
1486,saucer
1487,washington dc - republican national committee
1488,washington dc - white house
1489,dole campaign stop
1490,springfield auditorium
1491,washington dc - us capitol
1492,smithers house
1493,model home
1494,cypress creek
1495,new simpson house
1496,globex corporation
1497,globex
1498,cypress creek elementary school
1499,hallway outside the classroom
1500,miscellaneous etc
1501,springfield gym
1502,back roads
1503,car wash
1504,springfield penitentiary
1505,historic mill
1506,new haven station
1507,burns private railroad car
1508,rural roadside
1509,natural history museum
1510,costume shop
1511,oil spill beach
1512,spooky victorian house
1513,burlesque house
1514,upscale kitchen store
1515,stoner pot palace
1516,casa nova
1517,southern cracker
1518,luann house
1519,county court house
1520,prof frink lab
1521,nelson room
1522,springfield observatory
1523,streets of springfield
1524,flanders former house
1525,new flanders house
1526,calmwood mental hospital
1527,insane asylum
1528,doctor foster house
1529,flanders booth
1530,observation room
1531,fairgrounds
1532,chili cook-off
1533,hallucinatory desert
1534,hallucination
1535,bob all-night furniture store
1536,waterfront district
1537,stormy seacoast
1538,lighthouse control room
1539,lighthouse
1540,open field
1541,fbi building
1542,police lineup area
1543,government lab
1544,back room
1545,springfield field
1546,municipal house of pancakes
1547,springfield baseball stadium
1548,springfield docks
1549,deserted stretch of highway
1550,mountains
1551,nearby picnic area
1552,mountain base
1553,nature center
1554,mountain top
1555,snowbank above buried cabin
1556,tunnel
1557,buried cabin
1558,ranger station
1559,rocket cabin
1560,bart
1561,mall conference room
1562,the androids dungeon and baseball card shop comic book store
1563,cockamamie
1564,downtown streets
1565,sha-boom ka-boom cafe
1566,springfield freeway
1567,ajax steel mill
1568,moe pick-up
1569,outskirts of springfield
1570,gate to santa village
1571,santa village
1572,road to springfield
1573,springfield penitentiary chapel
1574,cecil brownstone apartment
1575,springfield river gorge
1576,springfield dam site
1577,construction trailer
1578,terwilliger apartment
1579,dam site
1580,dam
1581,water-filled drainpipe
1582,water pipe
1583,top of dam
1584,dam overlook
1585,center of dam
1586,observation post
1587,tv room
1588,south street squidport
1589,dr nick rivera walk-in clinic
1590,hibbert home
1591,springfield city dump
1592,duff bottling plant
1593,moe pet shop
1594,city dump
1595,dump
1596,rear of bowling alley
1597,underground cross-section
1598,atmospheric diner
1599,superstore
1600,martin back yard
1601,martin birthday party
1602,martin playhouse
1603,channel six newsroom
1604,springfield pine barrens
1605,springfield dog park
1606,repo depot
1607,modest springfield house
1608,mitchell house
1609,street in front of mitchell house
1610,uriah heap recycling center
1611,burns former office
1612,apartment bldg
1613,city bus
1614,springfield bay
1615,recycling center
1616,recycling plant
1617,lil lisa recycling plant
1618,residential street
1619,springfield dump
1620,lovejoy kitchen
1621,lovejoy basement
1622,eiffel tower
1623,mr sparkle detergent factory
1624,lonely highway
1625,donny discount gas
1626,springfield zoo
1627,elsewhere in the zoo
1628,baboon county usa
1629,35 industry way
1630,bart factory
1631,cajun restaurant
1632,new orleans
1633,bourbon street
1634,bayou
1635,another part of the bayou
1636,museum of tv and television
1637,french restaurant
1638,men room
1639,broadcast booth
1640,variety show sound stage
1641,50 ice cream parlor
1642,comroo
1643,rommelwood military academy
1644,military academy
1645,barracks
1646,back on the firing range
1647,42nd street between 8th and 7th - 70s
1648,lincoln tunnel
1649,new york city
1650,terminal
1651,world trade center plaza
1652,crown of statue
1653,immigrant ship
1654,center of world trade center plaza
1655,subway car
1656,another subway car
1657,chinatown street
1658,world trade center tower lobby
1659,observation deck
1660,world trade center tower
1661,across the street
1662,office building hallway
1663,mad reception area
1664,midtown avenue
1665,times square
1666,midtown street
1667,central park
1668,george washington bridge
1669,faculty lounge
1670,storage facility
1671,armin bare seedy apartment
1672,railroad station
1673,door
1674,dr pryor office
1675,preschool
1676,springfield private preschool
1677,king toot window
1678,army surplus store
1679,paris france
1680,french military base
1681,french missile room
1682,paris street
1683,alien planet
1684,alien command center
1685,professor frink house
1686,town meeting house
1687,sprynge-fielde gorge
1688,witch cave
1689,wiggum house
1690,gun shop
1691,gun store
1692,meeting hall
1693,nra meeting
1694,sporting goods store
1696,springfield pee wee football field
1697,springfield football field
1698,apu car
1699,air india terminal
1700,museum of natural history
1701,church basement
1702,municipal court
1703,hilltop
1704,vatican
1705,mall entrance
1706,impound yard
1707,city hall corridor
1708,test room
1709,real estate office
1710,run-down house
1711,small house
1712,murder house
1713,unemployment office
1714,kliff kar chalet
1715,springfield tv store
1716,jeopardy studio
1717,screamatorium
1718,hitler car
1719,glass bottomed boat
1720,airport terminal
1721,airport tarmac
1722,movementarian compound
1723,movementarian school
1724,movementarian day care center
1725,springfield fire department
1726,underwater
1727,cave
1728,shoe store
1729,springfield amphitheater
1730,coffee house
1731,stu disco
1732,party ship
1733,springfield outskirts
1734,drive-in movie
1735,drive-in
1736,railroad crossing
1737,cliff overlooking springfield harbor
1738,mid-air
1739,art gallery
1740,channel six
1741,control booth
1742,knowledgeum
1743,sex-education pavilion
1744,toy store
1745,abandoned prison
1746,morningwood penitentiary
1747,primitive amphitheater
1748,naval reserve recruiting office
1749,naval reserves recruiting office
1750,back room of moe
1751,navy barber shop
1752,pier
1753,legion hall
1754,american legion hall
1755,piercing store
1756,port springfield
1757,submarine dock
1758,submarine
1759,officer mess
1760,torpedo room
1761,enemy sub
1762,ss jebediah
1763,sub
1764,ocean floor
1765,ss jebediah bridge
1766,general assembly
1767,us aircraft carrier
1768,engine room
1769,submarine hallway
1770,pacific ocean
1771,naval courtroom
1772,flanders kitchen
1773,irs office
1774,irs waiting room
1775,irs interrogation room
1776,french airport
1777,burns bearcat
1778,airfield
1779,aircraft hangar
1780,10000 feet over the gulf of mexico
1781,burns plane
1782,government jet
1783,havana international airport
1784,havana
1785,presidential palace
1786,castro private office
1787,tv station
1788,animal assistants
1789,channel 6 news studio
1790,brockman house
1791,ramshackle house
1792,railroad tracks
1793,donut shop
1794,department store
1795,sanitation commissioner office
1796,city clerk office
1797,garbage truck parking area
1798,suburban street
1799,wiggum dining room
1800,homer office
1801,cliff above abandoned mine entrance
1802,flanders back yard
1803,cletus outhouse
1804,jet
1805,flag zone
1806,base of the murderhorn
1807,power sauce corp
1808,yuk-ingham palace
1809,deserted area
1810,russian neighborhood
1811,springsonian museum
1812,steep road
1813,operator booth
1814,egyptian exhibit room
1815,theme restaurant
1816,barn
1817,bed and breakfast
1818,mini-golf course
1819,windmill
1820,suburban neighborhood
1821,someone back yard
1822,sky above springfield
1823,crystal cathedral
1824,football stadium
1825,dingo junction
1826,nurse office
1827,vent
1828,ventilation duct
1829,kbbl radio station
1830,frink house
1831,museum entrance
1832,edison laboratory
1833,eerily-lit courtroom
1834,municipal building
1835,office door
1836,itchy house
1837,itchy scratchy street scene
1838,flying saucer
1839,grassy area
1840,alec and kim house
1841,winnebago
1842,twentieth century fox studios
1843,fox executive office
1844,farm land
1845,groovy grove natural farm
1846,eatie gourmet
1847,hallway outside boy bathroom
1848,springfield public beach
1849,ghost town
1850,bloodbath gulch
1851,train tracks
1852,waterfront
1853,clothing store
1854,tramp steamer
1855,bodyguard school
1856,mayor mansion
1857,springfield dinner theater
1858,dinner theater
1859,las vegas strip
1860,surveillance room above roulette table
1861,roman empire theme bar - later
1862,casino dining room
1863,casino lobby
1864,nevada state line
1865,desert - later
1866,springfield memorial stadium
1867,playing field
1868,right field bleachers
1869,drive-in theater
1870,fence outside drive-in
1871,wiggum billboard
1872,krabappel kitchen
1873,government surveillance room
1874,tire store
1875,tire store waiting room
1876,springfield travel agency
1877,stadium parking lot
1878,sky box
1879,tv production company
1880,costington
1881,dress shirt counter
1882,garden party
1883,springfield forest
1884,apt building
1885,tiffany
1886,springfield waterfront
1887,car dealership
1888,wild animal park
1889,porta-john
1890,porta-john continuous
1891,canyonero
1892,pj oharrigan
1893,two-lane highway
1894,medical building
1895,new age store
1896,lisa tank
1897,homer tank
1898,repo truck
1899,underground
1900,springfield beach
1901,slaughterhouse
1902,red truck
1903,door store
1904,truck stop
1905,roadside market
1906,homer truck
1907,georgia highway
1908,truck depot
1909,garden of eden
1910,outside the garden of eden
1911,ancient construction site
1912,pharaoh construction tent
1913,pharaoh tent
1914,great pyramid
1915,great pyramid entrance
1916,red sea
1917,toilets
1918,other side of the red sea
1919,solomon temple
1920,jerusalem royal palace
1921,jerusalem
1922,palestinian countryside
1923,tower of babel
1924,base of tower
1925,mom pop hardware
1926,gallery
1927,international olympic committee building
1928,international olympic committee office
1929,tour boat
1930,yacht
1931,megastore
1932,supermegastore
1933,roof of building in downtown springfield
1934,base of building
1935,scotland
1936,loch ness
1937,loch
1938,las vegas casino
1939,euclid street
1940,mensa house
1941,cyber cafe
1942,the java server
1943,33 cent store
1944,plane
1945,tokyo skyline
1946,tokyo hotel
1947,simpson hotel room
1948,downtown tokyo
1949,tokyo
1950,americatown restaurant
1951,tokyo fruit stand
1952,tokyo street
1953,sumo stadium
1954,elegant tea room
1955,american embassy
1956,fish gutting factory
1957,gameshow set
1958,tokyo tower
1959,rim of volcano
1960,volcano
1961,electric car
1962,theater lobby
1963,private jet
1964,movie studio
1965,mini-van
1966,mel gibson office
1967,hollywood
1968,beverly hills
1969,screening room
1970,street outside studio
1971,hollywood automobile museum
1972,hollywood blvd
1973,mercedes
1974,road warrior car
1975,principal office
1976,drug company
1977,street on outskirts of town
1978,army barracks
1979,another street
1980,springfield shopper
1981,newspaper press room
1982,press room
1983,newspaper
2366,clinic
1984,planet springfield restaurant
1985,rotating restaurant
1986,taste of springfield festival
1987,taste of springfield
1988,coastal road
1989,simpsons front yard
1990,high tech building
1991,spaceship launch area
1992,spaceships on launch pad
1993,googol-plex
1994,theater door
1995,outside front door
1996,behind farmhouse
1997,feed store
1998,farm
1999,roadside stand
2000,lavatory
2001,road in front of simpson farm
2002,springfield squares gameshow set
2003,springfield state building
2004,springfield trade center
2005,underground chamber
2006,springfield ymca
2007,ikea-type store
2008,sh_p
2009,showroom
2010,shop
2011,lookout point
2012,greaser cafe
2013,gang camp
2014,poppa wheelie
2015,rural gas station
2016,room behind chalkboard
2017,research room
2018,suburban living room
2019,corporate park
2020,kid first industries
2021,lindsey naegle office
2022,springfield tire fire
2023,moe apartment
2024,funeral home
2025,itchy apartment
2026,ski resort
2027,ski area
2028,ski lodge
2029,marge hospital room
2030,springfield presbyterian hospital
2031,leper colony
2032,electric needle room
2033,college hall
2034,campus security headquarters
2035,dean peterson house
2036,ditch
2037,brother faith revival meeting
2038,brother faith revival tent
2039,revival tent
2040,bart revival tent
2041,bart tent
2042,announcer booth
2043,mayo clinic
2044,burns yacht
2045,state fair
2046,state fairgrounds
2047,bandshell
2048,grandstand
2049,race track
2050,starting gate
2051,betting line
2052,jockey room
2053,jockey lair
2054,wilderness area
2055,infield
2056,clay babcock race car
2057,rod and todd room
2058,sidewalk near flanders house
2059,video dating service office
2060,expensive restaurant
2061,duck pond
2062,springfield public tv studio
2063,prop-plane
2064,tropical island
2065,fox tv pledge drive studio
2066,forest preserve
2067,duff days entrance
2068,duff days
2069,tipsy-whirl ride
2070,duff days designated drivers zone
2071,duff days fair grounds
2072,doctor office
2073,it never ends set
2074,moe dressing room
2075,director booth
2076,soap opera set
2077,indian casino
2745,juvie
2078,beach bungalow
2079,simpson house of the future
2080,nelson crab-shack
2081,pennsylvania avenue
2082,white house lawn
2083,oval office
2084,camp david
2085,banquet room
2086,casino manager office
2087,springfield business district
2088,polynesian restaurant
2089,office building
2090,aa meeting
2091,helicopter flight school
2092,florida
2093,swamp
2094,southern countryside
2095,highway construction area
2096,gardens in front of courthouse
2097,eye caramba
2098,eye caramba examination room
2099,eyewear store
2100,tommy hillclimber camping store
2101,dance class
2102,der krazy kraut
2103,insanity hearing room
2104,krusty the clown show set
2105,microfilm room
2106,buckingham palace
2107,hollywood boulevard
2108,willie nelson tour bus
2109,tv editing bay
2110,editing room
2111,heaven
2112,heaven gate
2113,simpson pumpkin house
2114,edge of forest
2115,dark forest
2116,clearing
2117,cottage
2118,enchanted forest
2119,tower in the middle of the woods
2120,candy house
2121,springfield marine park
2122,dolphin show amphitheater
2123,beach parking lot
2124,olde springfield hospital
2125,professor frink lab
2126,olde springfield arena
2127,springfield festival of books
2128,stephen king booth
2129,prof frink booth
2130,dr nick riviera booth
2131,books for dummies section
2132,children stage
2133,panel discussion tent
2134,krusty booth
2135,sand dune
2136,krusty car
2137,sophie loft
2138,fat tony compound
2139,fat tony bedroom
2140,fat tony house
2141,sophie building
2142,barbershop
2143,thai restaurant
2144,krustyburger roof
2145,abandoned warehouse
2146,tree
2147,hillside
2148,tree and surrounding forest
2149,redwood tree
2150,moon
2151,hemp city
2152,supply closet
2153,financial planning office
2154,habitat
2155,costington toy department
2156,mr costington office
2157,announcers booth
2158,beginning of parade route
2159,parade route
2160,honest john computers
2161,computer store
2162,real kwik-e-mart
2163,island community room
2164,stark room
2165,waters around island
2166,number 2 lair
2167,magic palace
2168,valet parking stand
2169,russian space station
2170,body shop
2171,high pressure tire sales
2174,circus tent
2175,vault
2176,springfield national bank
2177,brokerage
2178,screaming monkey medical research center
2179,research institute
2180,prison rodeo arena
2181,clown dressing room
2182,prison infirmary
2183,prison weight yard
2184,chiropractor examining room
2185,street in front of homer house
2186,laundromat
2187,food court
2188,the dungeon secret basement
2189,crappy apartment complex
2190,comic book guy crappy apartment
2191,tennis court
2192,news van
2193,simpson tennis court
2194,springfield tennis stadium
2195,center court
2196,court
2197,game show set
2198,springfield minimum security prison
2199,storage locker depot
2200,storage locker
2201,sports equipment shed
2202,krusty the clown show soundstage
2203,laugh in stage
2204,green room
2205,track stadium
2206,springfield marathon
2207,marathon
2208,classified records compound
2209,compound
2210,middle eastern desert
2211,producer office
2212,aircraft carrier
2213,ship bridge
2214,mad building
2215,blockoland
2216,duff stadium
2217,outside stadium
2218,duff the 8th office
2219,landscaped area behind center field wall
2220,albuquerque mayor office
2221,suburban kitchen
2222,wide concrete river channel
2223,video surveillance room
2224,lecture hall
2225,industrial plant
2226,kitchen-maid plant
2227,african village
2228,air above africa
2229,airstrip
2230,african city
2231,rural road
2232,safari vehicle
2233,savannah
2234,wildlife reserve
2235,archaeological site
2236,masai village
2237,jungle compound
2238,joan bushwell hut
2239,chimp refuge
2240,mine shaft
2241,ferrari
2242,outskirts of town
2243,west springfield elementary school
2244,cab of truck
2245,dr nick operating room
2246,abandoned building
2247,deep in cave
2248,church parking lot
2249,church yard
2250,medical tent
2251,ice cream social
2252,praiseland
