id,normalized_name
2253,ride
2254,food booth
2255,ymca hallway
2256,morgue
2257,boxcar
2258,log cabin
2259,logging village
2260,cobalt mountain
2261,marge farmhouse
2262,on a hill nearby
2263,big city
2264,great plains
2265,prairie
2266,mountain pass
2267,picturesque street
2268,bank of mississippi river
2269,mississippi river
2270,bottom of rapids
2271,general store
2272,riverboat
2273,midair
2274,tower atop burns mansion
2275,front of burns mansion
2276,top of tower
2277,springfield downtown
2278,tarot card parlor
2279,forest outside springfield
2280,simpson house with ultrahouse additions
2281,bottom of stairs
2282,wizard school
2283,montymort lair
2284,springwarts academy
2285,studio lot
2286,lard lad donut shop
2287,juvenile court
2288,room five
2289,flanders garage
2290,chinese ministry of aggression
2291,alley behind moe
2292,university
2293,swigmore u
2294,swigmore u campus
2295,the new moe
2296,m
2297,homer garage
2298,wide shot of woods
2299,chinatown
2300,strip club
2301,disco
2302,ned flanders room
2303,snake hideout
2304,rock quarry
2305,top of quarry
2306,bottom of quarry
2307,quarry
2308,edge of quarry
2309,drainage pipe
2310,drainpipe
2311,rocket ship
2312,tv-style control room
2313,evil castle
2314,springfield republican party headquarters
2315,cell
2316,mount swartzwelder
2317,edge of gorge
2318,gorge
2319,log in gorge
2320,duff world records office
2321,motherloving sugar corporation
2322,motherloving sugar
2323,cletus shack
2324,disco stu 70s-style bachelor pad
2325,lard lad
2326,caribbean sea
2327,bridge of yacht
2328,dock area
2329,concession stand
2330,tv talk show studio
2331,derby pit
2332,patty and selma doorway
2333,artie ziff mansion
2334,putting green
2335,stern of a yacht
2336,artie ziff estate
2337,ziff estate
2338,artie house
2339,german castle
2340,arid western plains
2341,artie helicopter
2342,oilfield
2343,bottom of oil derrick
2344,banged-up helicopter
2345,private school grounds
2346,fair
2347,game booth
2348,humvee
2349,wolfcastle estate
2350,wolfcastle mansion
2351,wolfcastle house
2352,springfield square garden
2353,floppy
2354,greta house
2355,boardwalk
2356,toronto bus station
2357,cn tower
2358,paramountie studios
2359,soundstage
2360,undercover nerd soundstage
2361,curling for loonies set
2362,floppy night club
2363,old ritzy neighborhood
2364,buck mansion
2365,buck house
2367,springfield aquarium
2368,street in front of retirement castle
2369,branson
2370,branson theater
2371,plain
2372,inside city of troy
2373,flaming ruins of troy
2374,mt olympus
2375,homer ship
2376,ithaca
2377,island of circe
2378,river styx
2379,penelope and odysseus living room
2380,medieval french town
2381,french house
2382,field outside fortress
2383,ramparts of english castle
2384,french throne room
2385,feasting hall
2386,hamlet bedchamber
2387,king bedchamber
2388,throne room
2389,phone company
2390,brazilian airplane
2391,rio de janeiro
2392,hotel lobby
2393,rio
2394,churrascarias
2395,rio and homer thought bubble cut
2396,samba school
2397,schoolhouse
2398,street in rio
2399,simpson garden
2400,high school football stadium
2401,skies of springfield
2402,friars club
2403,springfield friars club
2404,shrine auditorium
2405,speaker bureau
2406,small town city hall
2407,modern office building
2408,betterthantvcom building
2409,betterthantvcom
2410,battlefield
2411,another part of springfield park
2412,divorce lawyer office
2413,manjula apartment
2414,apu apartment building
2415,apu old apartment building
2416,apu and manjula bedroom
2417,apu and manjula apartment building
2418,lugash gym
2419,hole
2420,china
2421,sweatshop
2422,carrie car
2423,springfield college
2424,springfield college green
2425,caf kafka
2426,springfield university main quad
2427,roof
2428,old man house
2429,old house
2430,closet
2431,mrs bellamy house
2432,front parlor
2433,study
2434,death row
2435,city morgue
2436,costington front window
2437,arnie pye helicopter
2438,town meeting
2439,the wooly bully
2440,hat store
2441,simpson backyard day
2442,sidewalk in front of simpson house
2443,women clothing store
2444,front of simpson house
2445,country dirt road
2446,countryside later
2447,rolling field
2448,farmhouse day
2449,rural
2450,war room day
2451,marge and homer bedroom night
2452,seaplane
2453,island of lost souls
2454,dr hibbert villa
2455,homer and marge bungalow
2456,house of pain
2457,marge and homer bungalow
2458,bart and lisa bungalow
2459,springfield pet shot
2460,springfield pet shop
2461,springfield blood bank
2462,springfield red cross
2463,rock n roll fantasy camp
2464,camp
2465,lenny thread shed
2466,class
2467,rock n roll camp
2468,bunkhouse
2469,backstage area
2470,civic center parking lot
2471,television store
2472,satellite
2473,central perk-style coffee shop with japanese dcor
2474,third-grade class
2475,state legislature
2476,capital city hotel
2477,hotel bathroom
2478,capitol building
2479,capital city street
2480,wooded area below highway
2481,thick woods
2482,plastic surgery clinic
2483,plastic surgery waiting room
2484,plastic surgery center
2485,stomach staples center
2486,dr velimirovic office
2487,luigi trattoria
2488,africa
2489,apartment hallway
2490,lenny apartment
2491,reality channel studio
2492,reality channel studios
2493,testing room
2494,1895 house
2495,video confessional
2496,hilly area
2497,stagnant springs spa
2498,spa
2499,mud spa
2500,massage room
2501,yoga class
2502,steam room
2503,maximum security prison
2504,warden office
2505,mountain cliff
2506,lover lane
2507,imax theater
2508,official building
2509,teacher of the year foundation
2510,efcot center
2511,future sphere
2512,transportation pavilion
2513,pavilion
2514,home of tomorrow
2515,vietnam
2516,same classroom
2517,art deco office building
2518,art deco building
2519,ice cream store
2520,science building
2521,40s building
2522,cabin motel
2523,circus grounds
2524,hall of mirrors
2525,fancy living room
2526,wolfcastle bedroom
2527,muscle beach
2528,pageant hall
2529,springfield arena
2530,community outreach center
2531,channel 6 helicopter
2532,church grounds
2533,church roof
2534,law office
2535,loft building
2536,loft
2537,bart loft building
2538,bart loft
2539,skewed tour
2540,half-pipe
2541,channel six news
2542,spellympic village
2543,inside outdoor coliseum
2544,san francisco
2545,spellympic coliseum
2546,springfield bowl
2547,mafia jet
2548,springfield international airport
2549,off ramp inn
2550,congressional office building
2551,congressman office
2552,second-best western motel
2553,us capitol
2554,washington bar
2555,stripping class
2556,side of the road
2557,lego land
2558,morocco
2559,springfield museum of natural history
2560,hobby store
2561,house shaped like a tugboat
2562,steps of city hall
2563,fat tony car
2564,park bench
2565,springfield elementary baseball field
2566,bachelor arms
2567,kirk van houten apartment
2568,village apartment
2569,gay nightclub
2570,castle-shaped building
2571,medieval times
2572,burns lawyer house
2573,record-pressing plant
2574,warehouse rave
2575,karaoke bar
2576,dude ranch
2577,ranch
2578,picnic area
2579,natural hot springs
2580,dining hall
2581,lisa and bart cabin
2582,dirt road through forest
2583,beaver dam
2584,base of the dam
2585,main ranch building
2586,farm neighborhood
2587,new treehouse
2588,bunker
2589,hk duff office
2590,duff executive office
2591,space station
2592,100000 pyramid set
2593,springfield bowery
2594,viewing area
2595,springfield hospital waiting room
2596,springfield pier
2597,judge harm courtroom
2598,springfield sidewalk
2599,counselor office
2600,montana
2601,concert stadium
2602,front of flanders house
2603,kirk van houten cavalry kids car
2604,inside stadium
2605,gardens entrance
2606,mini van
2607,airspace over bridge
2608,lower level
2609,godfather house
2610,isotopes stadium
2611,swedish street
2612,swedish auditorium
2613,nobel prize auditorium
2614,fbi headquarters
2615,other room
2616,state college
2617,federal agents car
2618,film processing store
2619,side of freeway
2620,atm machine
2621,english meadow
2622,deck of troop transport ship
2623,heathrow airport
2624,london streets
2625,quaint british motel
2626,london street
2627,judi dench fish and chips
2628,harrods
2629,harrod
2630,harrods window
2631,london eye
2632,british street
2633,west end street
2634,car rental lot
2635,mini cooper
2636,roundabout
2637,old bailey
2638,british-style courtroom
2639,tower of london
2640,palace guard room
2641,queen bedchamber
2642,sprawl-mart
2643,grant connor house
2644,suit closet
2645,forest road
2646,campground
2647,wildlife sanctuary
2648,hallway outside bathroom
2649,xxx movie house
2650,seedy street
2651,jewish neighborhood
2652,jewish walk of fame
2653,walk of fame building
2654,walk of fame headquarters
2655,isotope stadium
2656,back stage
2657,hibbert household
2658,synagogue
2659,springfield heights promenade
2660,cognition junction
2661,victor secret
2662,things unnecessary
2663,run-down street
2664,seedy christmas tree lot
2665,family matters set
2666,star trek set
2667,church sacristy
2668,homeless shelter
2669,snake apartment
2670,parking area
2671,cletus farm
2672,toys  us
2673,roller coaster
2674,mall parking structure
2675,family section
2676,town street
2677,sidewalks of springfield
2678,bike store
2679,animal shelter
2680,robot rumble ring
2681,bookaccino
2682,boris car loft
2683,nantucket
2684,evergreen manor
2685,nantucket house
2686,tom clancy home
2687,cliff
2688,hampton court palace
2689,royal bedchamber
2690,marriage counselor office
2691,palace office
2692,palace walls
2693,palace
2694,storeroom
2695,mandan village
2696,riverbank campsite
2697,mountain valley
2698,riverside
2699,eighteenth-century austrian palace
2700,eighteenth-century palace
2701,vienna street
2702,mozart home
2703,concert hall
2704,vienna opera house
2705,streets of vienna
2706,mozart bedroom
2707,mozart house
2708,emperor palace
2709,tv museum
2710,museum of television
2711,van houten driveway
2712,freeway exit ramp
2713,milhouse new apartment
2714,mound chamber
2715,the flapjack stack
2716,mrs wickerbottom pre-nursery school
2717,springfield elementary cafeteria
2718,visible man atrium
2719,visible man mouth
2720,mouth
2721,visible man
2722,visible man stomach
2723,googolplex ticket window
2724,googleplex
2725,dark hallway
2726,creepy garden
2727,park area
2728,congressional hearing room
2729,prison visiting cubicle
2730,country club prison
2731,northern california
2732,cosmic wars ranch
2733,creature works building
2734,lush valley winery
2735,randall curtis office
2736,oktoberfest parking lot
2737,embankment
2738,quitters
2739,rec room
2740,girls department
2741,cosmetics dept
2742,dressing room area
2743,housewares section
2744,springfield juvenile correctional facility
2746,prison hallway
2747,small prison auditorium
2748,prison play yard
2749,prison visiting room
2750,juvenile prison
2751,prison rec room
2752,prison gymnasium
2753,juvenile correctional facility
2754,countryside
2755,blacksmith
2756,fork in road
2757,fork in the road
2758,juvenile hall
2759,futuristic living room
2760,multi-purpose room b
2761,uncle tyrone house
2762,video rental store
2763,adult film section
2764,plane cabin
2765,swelldorado hotel
2766,highway north of miami
2767,miami airport
2768,miami beach
2769,miami
2770,atlantic city
2771,atlantic city hotel
2772,luxury apartment tower
2773,raoul penthouse
2774,niagara falls airport
2775,niagara falls hotel
2776,top of ferris wheel
2777,moon bounce castle
2778,moon bounce
2779,niagara river
2780,base of the falls
2781,poolside patio
2782,county fair
2783,city
2784,summer camp
2785,homer cabin
2786,motorboat
2787,girls dining room
2788,girls kitchen
2789,camp infirmary
2790,lakeshore
2791,girls beach
2792,girls camp
2793,girls dining hall
2794,marge cabin
2795,promontory
2796,second date rock
2797,fat camp
2798,girls camp pay phone
2799,boys camp payphone
2800,girls payphone
2801,girls campground
2802,children exam room
2803,when you wash upon a car wash
2804,headbutt set
2805,libertyville
2806,first church of libertyville
2807,ronald reagan reeducation center
2808,prison auditorium
2809,springfield mountain area
2810,geezer rock
2811,channel 6 building
2812,springfield sky
2813,army base
2814,booth
2815,core
2816,victorian london
2817,scotland yard
2818,emporium of exotica
2819,opium den
2820,public yard
2821,mao den
2822,mao
2823,capsule
2824,mr burns body
2825,burns body
2826,vessel
2827,frink office
2828,mr burns
2829,house next door
2830,judging room
2831,the thin crowd
2832,bad part of town
2833,muntz house
2834,window
2835,springfield press club
2836,chloe car
2837,springfield four seasons
2838,highway outside capital city
2839,base of the springfield volcano site
2840,u n women conference
2841,women conference
2842,springfield volcano
2843,base of the volcano
2844,barney helicopter
2845,plutonium storage room
2846,goose gags and gifts
2847,springfield air and space museum
2848,air museum
2849,tarmac
2850,museum stage
2851,springfield employment agency
2852,police evidence room
2853,drug manufacturing plant
2854,canadian vfw-style building
2855,dudley do-drugs pharmacy
2856,canadian pharmacy
2857,us
2858,rented van
2859,streets of winnipeg
2860,border crossing canadian side
2861,canadian jail
2862,airport hangar
2863,canadian warehouse
2864,skies
2865,plywood pelican
2866,tower room
2867,fancy hotel
2868,fancy atrium
2869,atrium
2870,hot air balloon
2871,large football stadium
2872,commissioner office
2873,capital city stadium
2874,ark
2875,hummer limo
2876,fancy estate
2877,alcatraaaz mansion
2878,alcatraaaz house
2879,springfield glacier park
2880,springfield sprawlmart
2881,springfield glacier visitor center
2882,sprawlmart
2883,glacier visitor center
2884,springfield glacier
2885,family court
2886,bart sylvan glade
2887,henhouse
2888,suburban road
2889,selma hospital room
2890,springfield orphanage
2891,chinese consulate
2892,adoption affairs office
2893,beijing airport
2894,great hall of the people
2895,in front of shaolin temple
2896,mao tomb
2897,great wall of china
2898,beijing playhouse
2899,playhouse
2900,inside forbidden city
2901,chinese street
2902,zhengyici theater
2903,simpsons hotel
2904,orphanage
2905,beijing street
2906,fishing wharf
2907,strip mall insurance agency
2908,merry widow life insurance
2909,motor home
2910,rv dealership
2911,turnpike
2912,rear deck of ship
2913,shelbyville main street
2914,shelbyville
2915,frank gehry-style house
2916,springfield town assembly hall
2917,prison shower
2918,homer cell
2919,snowball other family house
2920,exercise yard
2921,prison library
2922,woods near prison
2923,prison cellblock
2924,prison kitchen
2925,gas chamber
2926,prison room
2927,high school
2928,high school gym
2929,cliff with city view
2930,underwater house
2931,futuristic kwik-e-mart
2932,graduation stage
2933,decompression chamber
2934,knockers
2935,builder barn
2936,mental hospital
2937,electro-shock room
2938,calmwood
2939,dr itchy
2940,health spa
2941,serenity ranch
2942,tab spangler car
2943,front of simpson home
2944,outside window
2945,van houten living room
2946,gospel for less
2947,desert highway
2948,mesa
2949,sushi bar
2950,desert road outside springfield
2951,springfield mesa
2952,upscale resort lobby
2953,swanky hotel suite
2954,god office
2955,npr radio studio
2956,limited appeal theater
2957,flanders guest room
2958,flanders house
2959,humbleton
2960,humble figurine factory
2961,flanders humbleton house
2962,flanders springfield house
2963,st jerome
2964,dublin street
2965,confessional
2966,lovejoy van
2967,protestant youth fest fairground
2968,protestant youth fest
2969,youth festival
2970,post-apocalyptic battlefield
2971,fat tony office
2972,highway rest stop
2973,pay phone
2974,roadside cafe
2975,southern coast
2976,chicken coop
2977,southern coastal town
2978,stamp museum
2979,lenny front lawn
2980,child bedroom
2981,psychiatrist office
2982,other side of the gate
2983,first a m e church of springfield
2984,spinster city apartments
2985,springfield hospital grounds
2986,forest clearing
2987,burns estate
2988,burns dining room
2989,secluded mountain clearing
2990,paradise pier
2991,another area of the pier
2992,tea house
2993,springshire
2994,teahouse
2995,karaoke store
2996,arts and crafts store
2997,cletus and brandine pickup truck
2998,quimby bedroom
2999,tv soundstage
3000,mayoral mansion
3001,italian countryside
3002,little italy
3003,skies above springfield
3004,tammy rec room
3005,children hospital
3006,burns basement
3007,lawn
3008,street next to springfield elementary
3009,italy
3010,lamborgotti factory
3011,italian highway
3012,pisa
3013,pompeii
3014,salsiccia town square
3015,palazzo
3016,well-appointed study
3017,tuscan countryside
3018,wine vat
3019,row of shops
3020,sausage shop
3021,field on the edge of town
3022,sideshow bob house
3023,rome
3024,roman street
3025,inside colosseum
3026,inside the colosseum
3027,nazareth
3028,mary house
3029,king herod palace
3030,inn
3031,bethlehem inn
3032,sky over the pacific
3033,pacific atoll
3034,tahiti
3035,dumpster
3036,toll road
3037,car behind marge
3038,tire fire
3039,moe house
3040,mason house
3041,mason boat
3042,spanish galleon
3043,submersible
3044,steam tunnel
3045,boiler room
3046,sixth grade class
3047,band room
3048,roadside diner
3049,bathroom stall
3050,diner bathroom
3051,yard sale
3052,upward bound camp
3053,go-cart track
3054,behind the school
3055,pants factory
3056,caverns
3057,large marble-floored room
3058,tower
3059,tower attic room
3060,excluders club
3061,fog-shrouded field
3062,chamber of cave
3063,upscale restaurant
3064,moeview motel
3065,edna apartment building
3066,sheep thought bubble
3067,burns attic
3068,cave mouth
3069,cave chamber
3070,outside school
3071,riverbank park
3072,riverside park
3073,old wooden mill
3074,mill
3075,animal retirement home
3076,chimp habitat
3077,ruffintumble fun zone
3078,swanky apartment building
3079,lenny bedroom
3080,lenny apartment building
3081,fox lot
3082,fox network building
3083,suburban connecticut home
3084,dank irish pub
3085,charles and verity house
3086,professional football headquarters
3087,duff beer etc stadium
3088,dr egoyan office
3089,suicide room
3090,another springfield street
3091,bangalore airport
3092,bangalore market place
3093,bangalore
3094,bangalore nuclear power plant
3095,concrete apartment building
3096,kavi apartment
3097,waiting area
3098,homer throne room
3099,ceremonial chamber
3100,plymouth england
3101,docks
3102,deck of the ship
3103,mayflower
3104,ship deck
3105,atlantic ocean
3106,plymouth colony
3107,portsmouth harbor
3108,bounty
3109,palapa
3110,upside-down ship
3111,upside down ship
3112,broadway theater
3113,springfield elementary girls side
3114,girls school
3115,boys school
3116,pink
3117,flanders front porch
3118,curb
3119,banquet hall
3120,hallway outside marge hospital room
3121,springfield public park
3122,shelbyville inn
3123,function room
3124,seaside caf
3125,springfield community theater
3126,museum exhibit
3127,weapons exhibit
3128,hall of man
3129,episcopalian church
3130,owner box
3131,buck and tabitha house
3132,springfield music hall
3133,dressing room door
3134,bad neighborhood
3135,nice neighborhood
3136,fat tony suv
3137,suv
3138,fat tony mansion
3139,cognac room
3140,therapy office
3141,jazzy goodtime
3142,springfield animal shelter
3143,old springfield mall
3144,builders barn
3145,roller coaster site
3146,thai food factory
3147,roller-coaster site
3148,springfield main street
3149,prague
3150,breadline
3151,kbbl skyscraper
3152,kang and kodos spaceship
3153,military base
3154,the sole provider
3155,awards ceremony
3156,army recruitment office
3157,base
3158,visiting area
3159,ridge
3160,colonel tent
3161,army command center
3162,internment camp
3163,springfield reservoir
3164,german olympic stadium
3165,athletic field
3166,spectator stands
3167,diving platform
3168,area beside track
3169,seedy neighborhood
3170,regent hotel
3171,new york
3172,american poetry perspectives
3173,new england countryside
3174,college-looking building
3175,main building
3176,cocktail party
3177,wordloaf
3178,vermont
3179,roadside maple syrup stand
3180,pond
3181,break room
3182,black void
3183,nelson backyard
3184,locker
3185,rocky coast
3186,tide pools
3187,grotto
3188,rocky beach
3189,springfield sports arena
3190,sports arena
3191,scottsdale
3192,jackpot realty building
3193,scottsdale house
3194,simpson scottsdale house
3195,ferry dock
3196,ferry boat
3197,barnacle bay
3198,dilapidated hotel
3199,low-quality inn
3200,the rotting pelican
3201,open sea
3202,oceanographic institute
3203,old new england lighthouse
3204,captain bridge
3205,stormy seas
3206,japanese fishing trawler
3207,new england forest
3208,interstate
3209,paris
3210,chez simpson
3211,palais de justice
3212,chateau dif prison
3213,chateau dif
3214,deserted island
3215,beautiful palace
3216,chez meaux
3217,monte cristo palace
3218,opera hall
3219,bart-man mansion
3220,outlook
3221,cletus barn
3222,road outside springfield
3223,springfield multicultural center
3224,center
3225,north haverbrook main drag
3226,north haverbrook overlook
3227,north haverbrook courthouse
3228,capital city convention center
3229,convention center auditorium
3230,chapel office
3231,play field
3232,art room
3233,infomercial studio
3234,homer and marge first apartment
3235,lakeside mansion
3236,caf de mexico
3237,upscale apartment
3238,marge apartment
3239,dept store
3240,homer and marge apartment
3241,shuttle
3242,spuckler farm
3243,dr swanson office
3244,different psychologist office
3245,honeymoon suite
3246,grampa and selma house
3247,dmv front area
3248,travel agency
3249,large magazine building
3250,editor office
3251,upscale supermarket
3252,pillowmint hotel
3253,the springfield inquisitor offices
3254,waterfall
3255,celebrity mansion
3256,tabloid editor office
3257,hip club
3258,snub club
3259,ocean rig
3260,earthland realms
3261,trophy room
3262,little league field
3263,shelbyville grand wailea hotel
3264,fire station
3265,dalmatian kennel
3266,jewel-encrusted doodads room
3267,springfield public pool
3268,the sharper mark-up
3269,burning apartment building
3270,upper apartment
3271,skid row mission
3272,outdoor fairgrounds
3273,october harvest festival
3274,harvest festival
3275,corn maze
3276,springfield animal police academy
3277,cop bar
3278,lou police cruiser
3279,lou townhouse
3280,ctu
3281,bullies hideout
3282,jimbo basement
3283,jimbo house
3284,ventilation room
3285,wiener water
3286,spinster city apt
3287,mayor quimby mansion
3288,sewer
3289,springfield dental complex
3290,dental complex
3291,dental treatment room
3292,dental room
3293,channel six weather desk
3294,brockman office
3295,sideshow mel house
3296,dark castle
3297,chicago midway airport
3298,second city theater
3299,midway airport
3300,barney
3301,handyman choice factory
3302,handyman choice
3303,handyman choice corporation
3304,shelbyville airport
3305,burns chest
3306,guidopolis mook-e-mart
3307,bank parking lot
3308,guidopolis street
3309,tow truck cab
3310,inside impound lot
3311,town line
3312,louie house
3313,louie basement
3314,guidopolis
3315,streets of guidopolis
3316,apple orchard
3317,ladies clothes store
3318,prison yard
3319,therapist office
3320,upstairs hallway bathroom
3321,construction site overlooking museum
3322,girder
3323,what looks like couples therapist office
3324,deserted street
3325,government building
3326,mrs skinner front door
3327,heck house
3328,cruise ship terminal
3329,cruise ship
3330,springfield countryside
3331,telephone company office
3332,coolsville
3333,flashy gym
3334,la body works
3335,storefront
3336,shapes
3337,mini mall
3338,palm springfield
3339,resort
3340,fancy reception
3341,plastic surgeon office
3342,surgery room
3343,nurse station
3344,shopping center
3345,gadget gulch
3346,living room set
3347,freeway offramp
3348,rib restaurant
3349,wes doobner restaurant
3350,casket
3351,dimwillie
3352,medium-sized medical building
3353,medical office
3354,treatment room
3355,homer apartment
3356,homer memory
3357,below bridge
3358,air below bridge
3359,duff party boat
3360,party boat
3361,new hampshire
3362,corporate hotel
3363,spooky castle
3364,republican party castle
3365,trader earth
3366,prof august class
3367,college
3368,college campus
3369,professor august office
3370,college green
3371,grunge club
3372,brownstone
3373,victorian mansion
3374,rural road near beach
3375,student union
3376,little seattle
3377,classic simpsons mini-golf course
3378,tunnel of love
3379,rural texas
3380,small town bank
3381,upscale early 20th century neighborhood
3382,the vamp mansion
3383,crest of hill
3384,dog moe watering hole
3385,the vamp yard
