id,normalized_name
3386,punk club
3387,london street outside club
3388,indoor arena
3389,cbgb
3390,loaner car
3391,loading dock behind auditorium
3392,storage warehouse
3393,warehouse roof
3394,bleachers
3395,television room
3396,springfield national forest- day
3397,springfield national forest- another area
3398,black van
3399,sneakers van
3400,taj-mah-all-you-can-eat
3401,springfield national forest- accident site
3402,mistress-style apartment
3403,prince house
3404,butterfly enclosure
3405,chazz busby ballet academy
3406,ballet academy
3407,springfield ballet theater
3408,raccoon hutch
3409,rural highway
3410,other car
3411,main farm building
3412,cheddarbarrel farm
3413,pig pen
3414,chicken area
3415,picnic table
3416,dairy barn
3417,calf judging tent
3418,feedlot
3419,rural farm
3420,spuckler house
3421,transport vehicle
3422,cow suit
3423,feedlot truck
3424,vehicle
3425,near simpson car
3426,utah mountains
3427,sundance institute
3428,mountain top highway
3429,park city
3430,chili tent
3431,nelson trailer
3432,stuff-n-hug
3433,abe and mona house
3434,springfield funeral home
3435,springfield monument park
3436,higher up on mesa
3437,foot of mountain
3438,further up mesa
3439,butte
3440,top of butte
3441,secret base
3442,mountain secret base
3443,springfield hilton
3444,sound stage
3445,the krusty show soundstage
3446,krusty cabin
3447,gavelby auction house
3448,downtown springfield street
3449,lucky jim bail bonds
3450,lucky jim
3451,au naturel
3452,homer and ned office
3453,subway platform
3454,concrete
3455,penitentiary
3456,tunisian desert
3457,hawaiian bar
3458,sydney australia
3459,australian bar
3460,stockholm sweden
3461,inga-bar beerman
3462,andes mountains
3463,machu picchu
3464,woosterfield hotel
3465,regency ballroom
3466,bathroom stalls
3467,woosterfield manor
3468,incredibly cool indoor pool
3469,huge stately library
3470,simon room
3471,woosterfield estate
3472,aspen
3473,downtown aspen
3474,mountainside
3475,ski lift chair
3476,picturesque roadside
3477,homer roadster
3478,millionaire house
3479,kozy kabins
3480,bouvier residence
3481,party
3482,cabana
3483,pool area
3484,glider
3485,woods near kozy kottages
3486,kozy lake
3487,woods nearby
3488,woods near kozy kabins
3489,park ranger observation tower
3490,chasm
3491,license bureau
3492,gay dance club
3493,springfield hyatt
3494,springfield - establishing
3495,springfield mall parking lot
3496,mapple store
3497,springfield street - early evening
3498,springfield - morning
3499,streets of springfield - night
3500,bashir house
3501,amid study
3502,office 1
3503,under sea
3504,mapple world headquarters
3505,billionaires retreat
3506,camping lodge
3507,dallas
3508,burns box
3509,springfield sports palace
3510,sports palace - continuous
3511,greenhouse
3512,springfield - night
3513,excitement arena
3514,jumbotron booth
3515,arena court - continuous
3516,springfield excitement arena
3517,springfield rec center
3518,kung fu class
3519,rec center
3520,fancy private school
3521,pinkberry-type yogurt store
3522,hobbes house
3523,ellis island
3524,large function room
3525,clam-elot seafood
3526,clam-a-lot seafood
3527,springfield high - auditorium
3528,retirement community
3529,luigi back room
3530,springfield high - alternate reality
3531,luigi kitchen
3532,springfield high - gym
3533,large beautiful house
3534,springfield wall of fame
3535,outskirts of capital city
3536,rundown downtown gas station
3537,gas station restroom door
3538,seedy gas station bathroom
3539,seedy gas station
3540,garbage barge
3541,countryfine mortgage brokers
3542,countryfine bank
3543,ned house
3544,usa
3545,poison store
3546,river bank
3547,convent
3548,convent steps
3549,clock tower
3550,sailing ship
3551,field near beach
3552,bell tower
3553,hillside near springfield sign
3554,ireland
3555,irish countryside
3556,dunkilderry
3557,tom oflanagan
3558,tom oflanagan pub
3559,giant causeway
3560,guinness brewery
3561,blarney castle
3562,dublin
3563,simpson son pub
3564,irish police station
3565,coast guard headquarters
3566,bridal store
3567,bakery
3568,swell-air hotel
3569,groom room
3570,dark mysterious room
3571,swell-air hotel- bride room
3572,small creepy house
3573,spinster arms
3574,children park
3575,lovers lane
3576,moe car
3577,ogdenville
3578,wooded street
3579,maya house
3580,alcatraz avenue
3581,doorstep
3582,dr hibbert office building
3583,crafty art arts crafts
3584,model store
3585,westminster abbey
3586,red blazer real estate office
3587,waverly hills apartments
3588,two-story apartment building
3589,waverly hills
3590,waverly hills city hall
3591,homer waverly hills apt bldg
3592,waverly hills elementary school
3593,phone company control room
3594,homer apartment building
3595,party apartment
3596,tapas bar
3597,rodeo drive-type street
3598,bart tree house
3599,finger-looking good nail salon
3600,dodger stadium
3601,richmond palace
3602,spanish castle
3603,elizabeth castle
3604,english beach
3605,english ship
3606,deck of spanish ship
3607,elizabeth palace
3608,mine
3609,dwarves cottage
3610,scottish castle
3611,sideshow mel dressing room
3612,springfield theater
3613,community theater
3614,911 operator office
3615,mediocri-tots daycare center
3616,ginormous pictures studios
3617,ginormous pictures
3618,stahl case study house
3619,private gym
3620,springfield soundstage
3621,mrs krabappel car
3622,fancy prep school
3623,krabappel apt
3624,mrs krabappel apt
3625,edna edibles
3626,fight arena
3627,promoter skybox
3628,martial arts academy
3629,stately gothic building
3630,yale club
3631,springfield elementary field
3632,jeep
3633,desert area
3634,safe zone
3635,photo studio
3636,carl office
3637,smooches on the beach hotel
3638,french presidential palace
3639,front lawn
3640,frozen lake
3641,snow-covered shack
3642,near still
3643,spuckler porch
3644,field near cletus shack
3645,springfield woods
3646,hollowed-out tree
3647,springfield hill country
3648,hillbilly region
3649,snowy woods
3650,springfield courtroom
3651,gumdrop company
3652,bart powerless room
3653,snow pile
3654,snow chamber
3655,giant snow bank
3656,seaworld-type park
3657,clam stroller
3658,slimu stadium
3659,inside aquatic stadium
3660,springfield union station
3661,marshall goldman office
3662,tinseltown starliner
3663,grampa compartment
3664,train car
3665,krustylu studio store
3666,capital city nuclear plant
3667,penelope dressing room
3668,capital city four seasons
3669,country club banquet hall
3670,torah room
3671,sidewalk caf
3672,elsewhere in paris
3673,surface of water
3674,circuit circus
3675,electronics store
3676,lower down mountain
3677,staples center-type arena
3678,zero-g jet
3679,springfield ice rink
3680,mrs skinner womb
3681,denver
3682,broomfield event center
3683,broomfield ice arena
3684,vancouver
3685,vancouver street
3686,vancouver olympic stadium
3687,olympic village
3688,ski jump
3689,vancouver olympic centre
3690,vancouver olympic village
3691,marge and homer apartment
3692,sports chalet set
3693,spot-lit theatrical stage
3694,modest 1860s house
3695,burns plantation house
3696,garden outside burns ballroom
3697,burns plantation
3698,wilderness
3699,traveling circus
3700,old simpson house
3701,film vault
3702,niagara falls
3703,modest snow-covered house
3704,subway stairwell
3705,subterranean tunnel
3706,abandoned subway station
3707,subway tunnel
3708,park playground
3709,subway
3710,subway terminal
3711,subway track
3712,subway control booth
3713,futuristic world
3714,miss hoover room
3715,miss stringham classroom
3716,springfield imax theater
3717,ben gurion airport
3718,mt zion
3719,near the western wall
3720,western wall
3721,church of the holy sepulchre
3722,streets of old jerusalem
3723,dome of the rock
3724,israeli air airplane
3725,burns wine cellar
3726,grassy field
3727,front of party house
3728,springfield play park
3729,louie car
3730,alternative energy fair
3731,open water
3732,monitor room
3733,surveillance center
3734,1980s volkswagen mini-van
3735,ocean ferry docks
3736,lobster trap
3737,ferry deck
3738,weasel island
3739,civil war prison
3740,crib
3741,street in front of apu and manjula apartment
3742,street near springfield ferry dock
3743,iceland
3744,walt warren backyard
3745,walt house
3746,walt car
3747,two-man cell
3748,hospital medical ward
3749,padded cell
3750,gas grub
3751,remote wilderness
3752,tijuana streets
3753,five corners
3754,ugly dog contest stage
3755,springfield elks lodge
3756,springfield university medical school - establishing
3757,springfield university medical school - a little later
3758,los angeles airport
3759,lax
3760,springfield street - evening
3761,sports bar
3762,hollywood - day
3763,20th century fox studios
3764,american idol set
3765,springfield municipal golf course
3766,krusty limo
3767,road leading away from airport
3768,arts camp
3769,cabin 12
3770,expressions- the next morning
3771,camp stage
3772,expressions- wooded clearing
3773,the hague netherlands
3774,international court of justice
3775,expressions- great lawn
3776,expressions
3777,sprooklyn
3778,run-down apartment building
3779,the hague
3780,nearly-empty coffee house
3781,ethan and kurt apartment
3782,fancy nightclub
3783,large pillared imposing-looking bank
3784,asia de cuba de springfield
3785,nelson bike shop
3786,roller rink
3787,isotots stadium
3788,press booth
3789,on deck circle
3790,broadcasters booth
3791,various locations around capital city
3792,drops and risers game
3793,simpson house front lawn
3794,water
3795,south pacific
3796,sailboat
3797,albatross
3798,simpsons boat
3799,simpson boat
3800,homer and marge yacht
3801,marge and homer yacht
3802,misty forest
3803,church bell tower
3804,west springfield
3805,texxon station
3806,marge childhood room
3807,lisa window
3808,cloisters academy
3809,statue of liberty crown
3810,newsroom set
3811,hospital lobby
3812,cliff overlooking the sea
3813,sky near cliff
3814,dick cheney house
3815,doctor thurston office
3816,ostrich farm
3817,ostrich world
3818,north pole
3819,train platform
3820,wrapping room
3821,toy inspection area
3822,clausco building
3823,1940s version of simpson house
3824,ardennes forest
3825,springfield aircraft plant
3826,1943 springfield
3827,le gamaar movie theater
3828,snowy landscape
3829,broadway show
3830,court house
3831,court house clerical area
3832,court room
3833,federal building
3834,fbi observation van
3835,prison cafeteria
3836,surveillance room
3837,italian social club
3838,art classroom
3839,5th grade classroom
3840,springfield playground
3841,enchanted snail restaurant
3842,the enchanted snail
3843,springfield four seasons hotel
3844,burns library
3845,league of extra-horny gentlemen
3846,mo tavern
3847,mo
3848,zip zap and za pizza arcade
3849,patrick house
3850,zoo entrance
3851,apiary
3852,sheldon leavitt office
3853,springfield airport motor lodge
3854,julio hair salon
3855,homer head
3856,singles club
3857,starbucks-style coffee shop
3858,rice paddy
3859,china - day
3860,monastery
3861,nobleman fortress
3862,courtyard of fortress
3863,yogurt nook
3864,late 90s-era internet start-up office
3865,animation studios
3866,bullpen
3867,building 1
3868,projection room
3869,beverly hilton-type hotel
3870,hotel hollywood hotel
3871,kodak theater
3872,watts towers - meanwhile
3873,la freeway
3874,hollywood blvd - a little later
3875,english village
3876,off in the sagebrush
3877,desert state park
3878,gold mine
3879,elsewhere in desert
3880,upstairs bathroom
3881,springfield pharmaceuticals
3882,tarmac outside springfield pharmaceuticals
3883,near park
3884,the simpson attic
3885,springfield clamphitheater
3886,shabby house
3887,tour van
3888,cat lady house
3889,outdoor half-shell stage
3890,wacky comedy club
3891,comedy club
3892,maze
3893,capitol city theater
3894,ogdenville barley palace
3895,sky above plant
3896,springfield atoms stadium
3897,elsewhere in stadium concourse
3898,counseling center
3899,homeless camp
3900,field of cacti
3901,freestone family peach orchard
3902,peach orchard
3903,springfield day spa
3904,horticulture society
3905,little baltimore
3906,victorian brownstone
3907,raymondo house
3908,victorian townhouse
3909,raymondo mansion
3910,springfield magic palace
3911,grassy area next to forest
3912,fbi surveillance truck
3913,hotel parking lot
3914,fat tony beach house
3915,homer boyhood house
3916,homer salon
3917,springfield inn
3918,policeman ball
3919,narrow mountain road
3920,duff brewery grounds
3921,springfield elementary school basement
3922,key store
3923,woodshop
3924,skies over springfield
3925,mysterious basement classroom
3926,circular classroom
3927,imposing downtown springfield building
3928,administrative detention room
3929,detention facility
3930,rubber room
3931,administrative suspension building
3932,mall restaurant
3933,comic book guy office
3934,top chef kitchen
3935,high-tech training facility
3936,cia office
3937,sleep-eazy motel
3938,gutter
3939,kiev
3940,viktor mansion
3941,ice skating facility
3942,pep closet
3943,chalmers house
3944,box
3945,springfield lake
3946,a lush jungle planet
3947,military briefing room
3948,avatar linking station
3949,pandora
3950,rigel 7
3951,jungle clearing
3952,dr frankenstein castle
3953,side of pond
3954,homer and roz workstations
3955,retirement castle recreation room
3956,roz workstation
3957,e4
3958,event center
3959,strange neighborhood
3960,ethiopian neighborhood
3961,little ethiopia
3962,ethiopian restaurant
3963,marge dream
3964,english bedroom
3965,el chemistri
3966,wrong address
3967,real el chemistri
3968,meth lab
3969,burning meth lab
3970,krustyland
3971,duff center arena
3972,outer concourse
3973,changing room
3974,corporate skyscraper
3975,tween lit inc meeting room
3976,convention floor
3977,slick publisher office
3978,literary towers
3979,literary towers lobby
3980,printing room floor
3981,bookaccinos
3982,the loin king
3983,chophouse
3984,sports stadium
3985,condo skyscraper
3986,robert marlowe fancy apartment
3987,rattler river canyon
3988,simpson raft
3989,ballet stage
3990,channel six office building
3991,channel six studios conference room
3992,upa agency building
3993,dinky office building
3994,small office building
3995,the village id
3996,the off-broadway deli
3997,annie apartment
3998,annie talent agency
3999,hbo-type cable network boardroom
4000,hbowtime studio
4001,network boardroom
4002,krusty bedroom
4003,lisa house
4004,maggie suite
4005,heathrow teleport
4006,bart old bedroom
4007,apu and manjula house
4008,the ultranet
4009,hover-car
4010,cryogenic facility
4011,security examination room
4012,tv show set
4013,gut check set
4014,all-american house
4015,spiffany
4016,main street usa
4017,colonial meeting house
4018,gut check with homer simpson soundstage
4019,lotion store
4020,cinnabun store
4021,village
4022,medieval shack
4023,french village
4024,marguerite house
4025,cliffside road
4026,bottom of the cliff
4027,persia
4028,sistine chapel
4029,dust bowl
4030,mt everest
4031,yeti cave
4032,springfield batting cage
4033,the needle exchange
4034,sewing parlor
4035,cove
4036,the cove
4037,storm shelter
4038,town hall meeting room
4039,the outlands
4040,outlands
4041,swapper jack
4042,springfield - day
4043,springfield street - day
4044,art gallery - day
4045,bart bed
4046,bohemian art gallery
4047,art gallery - continuous
4048,street outside plant
4049,enormous store
4050,ski mountain
4051,next dream level
4052,old globe theater
4053,inception-style beach
4054,homer dream city
4055,just above spiky rocks
4056,small shed
4057,shore of lake
4058,center of lake
4059,homer dream
4060,examination room
4061,victorian solarium
4062,sport palais
4063,all the wrong reasons movie theater
4064,port
4065,cruise check-in area
4066,kidzone
4067,ship communication room
4068,war room
4069,antarctica
4070,caribbean beach
4071,springfield coast highway
4072,springfield playhouse
4073,springfield municipal theater
4074,springfield hospital - day
4075,party supply store
4076,springfield - evening
4077,gaga express
4078,lady gaga express
4079,banquet tent
4080,nikki house
4081,50s new york night club
4082,subway station
4083,taxicab
4084,mary apartment building
4085,new york high line
4086,lincoln center subway stop
4087,high line
4088,inside delacorte theater
4089,new york skyline
4090,rock center caf
4091,grand central station
4092,grand central
4093,another train
4094,supercollider
4095,simpson house - basement
4096,wormhole
4097,alien universe
4098,modern ultra mansion
4099,artie yard
4100,cross-section of underground springfield
4101,cavern
4102,marge new car
4103,auto dealership
4104,route 33
4105,craftsman bungalow
4106,museum of christmas ornaments
4107,igloo motor lodge
4108,marge hatchback
4109,rest stop
4110,fertility clinic
4111,lawyer office
4112,retirement castle - abe room
4113,spiro
4114,old apartment complex
4115,juke joint
4116,rita apartment
4117,old-time cologne store
4118,retirement castle - day room
4119,monument valley
4120,louie apartment
4121,donut cart
4122,neighbors house
4123,kid room
4124,neighbors backyard
4125,used record store
4126,highway leading to springfield
4127,springfield - downtown
4128,large industrial factory
4129,younger grampa and mona house
4130,springfield - homer boyhood
4131,streets of springfield - day
4132,animal control van
4133,younger grampa car
4134,country road - morning
4135,grampa and homer house
4136,burns manor dog kennel
4137,country road - near miss viola farm
4138,springfield - the past
4139,mall parking lot
4140,smart tykes
4141,kids structure type chamber
4142,climbing structure
4143,snack bar
4144,laser tag arena
4145,learning zone
4146,secluded compound
4147,mysterious basement
4148,bug-out location
4149,various country roads
4150,channel 6 news desk
4151,news room
4152,outside city dump
4153,refuse pile
4154,various classes
4155,channel six news desk
4156,wishing well
4157,lenny van
4158,cletus front porch
4159,brandine kitchen
4160,grady and julio house
4161,coastal highway
4162,mav and portia back yard
4163,portia home office
4164,portia and mav house
4165,sea captain boat
4166,mav and portia ski house
4167,neutral location
4168,simpson front door
4169,fishing pond
4170,cornfield
4171,cletus kitchen
4172,springfield opry house
4173,art movie house
4174,brokewood apartments
4175,common room
4176,limbo background
4177,children bookstore
4178,van houten kitchen
4179,van houten bathroom
4180,van houten master bedroom
4181,u-rent-it
4182,ez-rent
4183,election polling station
4184,lithuanian center
4185,springfield bus station
4186,lazy parent educational videos
4187,marriott-style hotel
4188,locked room
4189,military antique shop
4190,storage complex
4191,storage locker complex
4192,wrestling arena
4193,the past
4194,old-time club
4195,old-time wrestling pavilion
4196,wrestling pavilion
4197,wrestlers dressing room
4198,storage locker facility
4199,ms cantwell class
4200,super-headquarters
4201,demolished city
4202,swankyfish
4203,base of a waterfall
4204,chef naziwa bedroom
4205,sex shop
4206,dog stomach
4207,rub a dub dub three men selling tubs
4208,hot tub store
4209,springfield swamp
4210,oogle mobile
4211,men wearhouse
4212,top of skyscraper party
4213,capital city stock exchange
4214,slightly run-down neighborhood
4215,russian living room
4216,zhenya house
4217,simpson piano room
4218,russian house
4219,science museum
4220,hall of probability
4221,winding road
4222,carl apartment
4223,streets of reykjavik
4224,reykjavik clothing store
4225,icelandic museum of national history
4226,icelandic car
4227,gates
4228,reykjavik
4229,icelandic restaurant
4230,reykjavik streets
4231,icelandic library
4232,medieval iceland
4233,reykjavik town square
4234,outdoor mall
4235,the same mall
4236,supermarket coffee shop
4237,ben bedroom
4238,seedy-looking street
4239,lenny car
4240,boise
4241,boise astoria
4242,fbi call center
4243,plant operations center
4244,shelter for homeless hoos
4245,springville
4246,child therapy office
4247,lumber mill
4248,sawmill
4249,springfieldland
4250,freak show tent
4251,circus
4252,marge wagon
4253,marguerite wagon
4254,marge and homer old apartment
4255,alley mcballs
4256,artist garret
4257,new york street
4258,fox news
4259,springfield soup kitchen
4260,springfield tapas bar
4261,detention
4262,carl apartment building
4263,atoms football stadium
4264,gretchen apartment
4265,scratchy house
4266,gretchen apartment building
4267,isabel bedroom
4268,springfield republican party castle
4269,maggie bar
4270,debate studio
4271,the old west
4272,springfield neighborhood
4273,cartoon beach
4274,ron rabinowitz agency
4275,ron rabinowitz office
4276,old west town
4277,tropical resort
4278,resort center
4279,wintry springfield street
4280,towne centre at springfielde glenne
4281,movie theater - alley
4282,swedish consulate
4283,federal courthouse
4284,federal courtroom
4285,zenith city nuclear plant
4286,chuck dukewagon all-american chow lounge
4287,bungalow
4288,carlock office
4289,candle rack
4290,little league ball field
4291,falconry clubhouse
4292,treetop
4293,falconry club
4294,competition area
4295,hoover class
4296,mr largo class
4297,church lobby
4298,monsarno research labs
4299,monsarno lab
4300,monsarno labs
4301,seminar room
4302,church meeting room
4303,church seminar room
4304,monsarno campus
4305,bob lab
4306,springfield metropolitan museum
4307,river bottom
4308,dance hall
4309,boys locker room
4310,bingo hall
4311,six flags over krusty amusement park
4312,springfield seaside
4313,shower
4314,rural springfield
4315,guinea pig rescue
4316,van houtens yard
4317,art auction house
4318,springfield art auction house
4319,kiddie playground
4320,pay leave supermarket
4321,auction floor
4322,isla verde
4323,caf artiste gelato
4324,cliffside villa
4325,zeigler studio
4326,multi-purpose room
4327,airliner cabin
4328,sao paulo
4329,luxemburg
4330,another broadcasting booth
4331,downtown sao paulo
4332,restaurante figueira rubaiyat
4333,seedy bar
4334,drycleaners
4335,referee tunnel
4336,amazon river
4337,body shop office
4338,elementary school cafeteria
4339,lofts at springfield elementary
4340,bart apartment
4341,cretaceous park
4342,charity shelter
4343,industrial space
4344,lisa and milhouse kitchen
4345,playground behind lofts at springfield elementary
4346,jenda house
4347,jenda apartment
4348,moe
4349,tipsy mcstaggers
4350,art class
4351,springfield french quarter
4352,vacant lot
4353,ranch house
4354,all sales vinyl
4355,dreamscape
4356,small apartment building
4357,rural area
4358,giuseppe workspace
4359,fireworks barge
4360,roast
4361,broadway stage
4362,jewish heaven
4363,krusty roast set
4364,concrete steps
4365,open seas
4366,the relation ship
4367,crew quarters
4368,simpson yard
4369,mother hubbard sandwich cupboard
4370,marge sub shop
4371,manager office
4372,mother hubbard
4373,mother hubbard express
4374,primordial springfield
4375,grasslands
4376,demonic detention room
4377,demonic elementary school
4378,demon school
4379,demonic amphitheater
4380,futuristic bar
4381,record shop
4382,dum room
4383,milk bar
4384,moog apartment
4385,futuristic simpson house
4386,futuristic springfield streets
4387,the rich texan mansion
4388,large boxy building
4389,strange building
4390,state house
4391,state capitol building
4392,maxine office
4393,upscale hotel room
4394,fracking building
4395,fracking site
4396,springfield heights
4397,planet express
4398,new new york
4399,springfield downs horse track
4400,planet express ship
4401,omicron persei 8
4402,lassen class
4403,new simpson tent
4404,burning guy
4405,blazing guy
4406,big box mall
4407,guitar central
4408,chain restaurant
4409,zerz
4410,van houten garage
4411,springfield cabbage festival
4412,performance area
4413,cabbage festival
4414,los angeles
4415,mexican resort
4416,costington center
4417,springfield police department jail
4418,outdoor springfield shopping mall
4419,dizzneeland
4420,outside park
4421,rooftop
4422,ferry
4423,theme park
4424,mr bug slow crawl ride
4425,kooky cat deli-cat-essen
4426,ride entrance
4427,rocket to your doom
4428,simpsons cabin
4429,simpsons ship
4430,alien zoo
4431,simpsons cage
4432,planet
4433,circus with midway
4434,hypnotist tent
4435,springfield fishing hole
4436,soarin over springfield ride
4437,subterranean glass cell
4438,subterranean cell
4439,high-tech skyrocket factory
4440,roof near the power plant
4441,outer space
4442,rocket
4443,classic old theatre
4444,springfield jail cell
4445,markup brothers funeral home
4446,walk-in freezer
4447,nuclear plant cafeteria
4448,five seasons hotel
4449,fancy hotel suite
4450,above springfield
4451,over springfield
4452,ruined church
4453,flanders
4454,riverboat casino
4455,skobo
4456,flanders basement
4457,casino floor
4458,burned church
4459,playdude mansion
